06:36:37 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:11 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:11 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:11 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1175084.72, Lmax=-135259.70
06:39:04 [ultranest] [DEBUG] iteration=1393, ncalls=5684, regioncalls=12928, ndraw=128, logz=-152611.98, remainder_fraction=100.0000%, Lmin=-152601.87, Lmax=-10000.00
06:39:04 [ultranest] [DEBUG] iteration=1395, ncalls=5720, regioncalls=13056, ndraw=128, logz=-152609.34, remainder_fraction=100.0000%, Lmin=-152599.89, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1398, ncalls=5754, regioncalls=13184, ndraw=128, logz=-152601.64, remainder_fraction=100.0000%, Lmin=-152589.84, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1400, ncalls=5754, regioncalls=13184, ndraw=128, logz=-152597.58, remainder_fraction=100.0000%, Lmin=-152588.02, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1402, ncalls=5797, regioncalls=13312, ndraw=128, logz=-152589.68, remainder_fraction=100.0000%, Lmin=-152577.85, Lmax=-10000.00
06:39:06 [ultranest] [DEBUG] iteration=1409, ncalls=5843, regioncalls=13440, ndraw=128, logz=-152573.72, remainder_fraction=100.0000%, Lmin=-152564.62, Lmax=-10000.00
06:39:07 [ultranest] [DEBUG] iteration=1415, ncalls=5898, regioncalls=13568, ndraw=128, logz=-152560.68, remainder_fraction=100.0000%, Lmin=-152546.93, Lmax=-10000.00
06:39:08 [ultranest] [DEBUG] iteration=1427, ncalls=5938, regioncalls=13696, ndraw=128, logz=-152529.14, remainder_fraction=100.0000%, Lmin=-152518.55, Lmax=-10000.00
06:39:08 [ultranest] [DEBUG] iteration=1432, ncalls=5976, regioncalls=13824, ndraw=128, logz=-152516.28, remainder_fraction=100.0000%, Lmin=-152504.91, Lmax=-10000.00
06:39:09 [ultranest] [DEBUG] iteration=1435, ncalls=6021, regioncalls=13952, ndraw=128, logz=-152509.78, remainder_fraction=100.0000%, Lmin=-152499.36, Lmax=-10000.00
06:39:09 [ultranest] [DEBUG] iteration=1439, ncalls=6054, regioncalls=14080, ndraw=128, logz=-152501.02, remainder_fraction=100.0000%, Lmin=-152491.50, Lmax=-10000.00
06:39:09 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:39:10 [ultranest] [DEBUG] iteration=1440, ncalls=6096, regioncalls=14208, ndraw=128, logz=-152500.36, remainder_fraction=100.0000%, Lmin=-152490.36, Lmax=-10000.00
06:39:11 [ultranest] [DEBUG] iteration=1444, ncalls=6138, regioncalls=14336, ndraw=128, logz=-152493.88, remainder_fraction=100.0000%, Lmin=-152484.40, Lmax=-10000.00
06:39:11 [ultranest] [DEBUG] iteration=1446, ncalls=6186, regioncalls=14464, ndraw=128, logz=-152492.86, remainder_fraction=100.0000%, Lmin=-152478.97, Lmax=-10000.00
06:39:12 [ultranest] [DEBUG] iteration=1450, ncalls=6214, regioncalls=14592, ndraw=128, logz=-152481.65, remainder_fraction=100.0000%, Lmin=-152470.96, Lmax=-10000.00
06:39:12 [ultranest] [DEBUG] iteration=1455, ncalls=6251, regioncalls=14720, ndraw=128, logz=-152472.77, remainder_fraction=100.0000%, Lmin=-152462.38, Lmax=-10000.00
06:39:13 [ultranest] [DEBUG] iteration=1463, ncalls=6285, regioncalls=14848, ndraw=128, logz=-152459.24, remainder_fraction=100.0000%, Lmin=-152449.89, Lmax=-10000.00
06:39:14 [ultranest] [DEBUG] iteration=1468, ncalls=6338, regioncalls=14976, ndraw=128, logz=-152451.27, remainder_fraction=100.0000%, Lmin=-152441.32, Lmax=-10000.00
06:39:14 [ultranest] [DEBUG] iteration=1471, ncalls=6372, regioncalls=15104, ndraw=128, logz=-152445.23, remainder_fraction=100.0000%, Lmin=-152435.09, Lmax=-10000.00
06:39:15 [ultranest] [DEBUG] iteration=1472, ncalls=6408, regioncalls=15232, ndraw=128, logz=-152444.28, remainder_fraction=100.0000%, Lmin=-152434.99, Lmax=-10000.00
06:39:15 [ultranest] [DEBUG] iteration=1475, ncalls=6439, regioncalls=15360, ndraw=128, logz=-152440.91, remainder_fraction=100.0000%, Lmin=-152426.38, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1477, ncalls=6474, regioncalls=15488, ndraw=128, logz=-152427.98, remainder_fraction=100.0000%, Lmin=-152414.36, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1478, ncalls=6509, regioncalls=15616, ndraw=128, logz=-152424.03, remainder_fraction=100.0000%, Lmin=-152414.31, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1480, ncalls=6509, regioncalls=15616, ndraw=128, logz=-152416.04, remainder_fraction=100.0000%, Lmin=-152405.72, Lmax=-10000.00
06:39:17 [ultranest] [DEBUG] iteration=1482, ncalls=6545, regioncalls=15744, ndraw=128, logz=-152404.92, remainder_fraction=100.0000%, Lmin=-152381.93, Lmax=-10000.00
06:39:17 [ultranest] [DEBUG] iteration=1484, ncalls=6588, regioncalls=15872, ndraw=128, logz=-152389.35, remainder_fraction=100.0000%, Lmin=-152376.43, Lmax=-10000.00
06:39:18 [ultranest] [DEBUG] iteration=1490, ncalls=6626, regioncalls=16000, ndraw=128, logz=-152381.53, remainder_fraction=100.0000%, Lmin=-152370.61, Lmax=-10000.00
06:39:19 [ultranest] [DEBUG] iteration=1491, ncalls=6672, regioncalls=16128, ndraw=128, logz=-152380.07, remainder_fraction=100.0000%, Lmin=-152370.12, Lmax=-10000.00
06:39:19 [ultranest] [DEBUG] iteration=1494, ncalls=6708, regioncalls=16256, ndraw=128, logz=-152377.14, remainder_fraction=100.0000%, Lmin=-152366.89, Lmax=-10000.00
06:39:20 [ultranest] [DEBUG] iteration=1496, ncalls=6741, regioncalls=16384, ndraw=128, logz=-152375.07, remainder_fraction=100.0000%, Lmin=-152363.61, Lmax=-10000.00
06:39:20 [ultranest] [DEBUG] iteration=1497, ncalls=6785, regioncalls=16512, ndraw=128, logz=-152373.18, remainder_fraction=100.0000%, Lmin=-152362.61, Lmax=-10000.00
06:39:21 [ultranest] [DEBUG] iteration=1500, ncalls=6827, regioncalls=16640, ndraw=128, logz=-152366.79, remainder_fraction=100.0000%, Lmin=-152356.75, Lmax=-10000.00
06:39:22 [ultranest] [DEBUG] iteration=1503, ncalls=6865, regioncalls=16768, ndraw=128, logz=-152357.38, remainder_fraction=100.0000%, Lmin=-152347.11, Lmax=-10000.00
06:39:22 [ultranest] [DEBUG] iteration=1507, ncalls=6913, regioncalls=16896, ndraw=128, logz=-152349.32, remainder_fraction=100.0000%, Lmin=-152335.84, Lmax=-10000.00
06:39:23 [ultranest] [DEBUG] iteration=1509, ncalls=6949, regioncalls=17024, ndraw=128, logz=-152344.45, remainder_fraction=100.0000%, Lmin=-152334.46, Lmax=-10000.00
06:39:24 [ultranest] [DEBUG] iteration=1511, ncalls=6994, regioncalls=17152, ndraw=128, logz=-152342.47, remainder_fraction=100.0000%, Lmin=-152330.92, Lmax=-10000.00
06:39:24 [ultranest] [DEBUG] iteration=1517, ncalls=7029, regioncalls=17280, ndraw=128, logz=-152321.92, remainder_fraction=100.0000%, Lmin=-152312.49, Lmax=-10000.00
06:39:24 [ultranest] [DEBUG] iteration=1520, ncalls=7029, regioncalls=17280, ndraw=128, logz=-152317.92, remainder_fraction=100.0000%, Lmin=-152307.84, Lmax=-10000.00
06:39:25 [ultranest] [DEBUG] iteration=1521, ncalls=7069, regioncalls=17408, ndraw=128, logz=-152317.07, remainder_fraction=100.0000%, Lmin=-152304.59, Lmax=-10000.00
06:39:25 [ultranest] [DEBUG] iteration=1526, ncalls=7110, regioncalls=17536, ndraw=128, logz=-152300.30, remainder_fraction=100.0000%, Lmin=-152290.13, Lmax=-10000.00
06:39:25 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:39:26 [ultranest] [DEBUG] iteration=1531, ncalls=7152, regioncalls=17664, ndraw=128, logz=-152293.69, remainder_fraction=100.0000%, Lmin=-152282.39, Lmax=-10000.00
06:39:27 [ultranest] [DEBUG] iteration=1534, ncalls=7199, regioncalls=17792, ndraw=128, logz=-152279.14, remainder_fraction=100.0000%, Lmin=-152269.81, Lmax=-10000.00
06:39:27 [ultranest] [DEBUG] iteration=1538, ncalls=7237, regioncalls=17920, ndraw=128, logz=-152272.90, remainder_fraction=100.0000%, Lmin=-152263.06, Lmax=-10000.00
06:39:28 [ultranest] [DEBUG] iteration=1541, ncalls=7263, regioncalls=18048, ndraw=128, logz=-152268.01, remainder_fraction=100.0000%, Lmin=-152256.12, Lmax=-10000.00
06:39:28 [ultranest] [DEBUG] iteration=1544, ncalls=7302, regioncalls=18176, ndraw=128, logz=-152263.29, remainder_fraction=100.0000%, Lmin=-152251.28, Lmax=-10000.00
06:39:29 [ultranest] [DEBUG] iteration=1547, ncalls=7341, regioncalls=18304, ndraw=128, logz=-152257.09, remainder_fraction=100.0000%, Lmin=-152246.41, Lmax=-10000.00
06:39:29 [ultranest] [DEBUG] iteration=1549, ncalls=7375, regioncalls=18432, ndraw=128, logz=-152248.53, remainder_fraction=100.0000%, Lmin=-152236.61, Lmax=-10000.00
06:39:30 [ultranest] [DEBUG] iteration=1552, ncalls=7427, regioncalls=18560, ndraw=128, logz=-152241.69, remainder_fraction=100.0000%, Lmin=-152230.58, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1556, ncalls=7465, regioncalls=18688, ndraw=128, logz=-152237.26, remainder_fraction=100.0000%, Lmin=-152226.57, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1557, ncalls=7498, regioncalls=18816, ndraw=128, logz=-152236.08, remainder_fraction=100.0000%, Lmin=-152226.39, Lmax=-10000.00
06:39:32 [ultranest] [DEBUG] iteration=1560, ncalls=7532, regioncalls=18944, ndraw=128, logz=-152230.40, remainder_fraction=100.0000%, Lmin=-152219.26, Lmax=-10000.00
06:39:32 [ultranest] [DEBUG] iteration=1562, ncalls=7565, regioncalls=19072, ndraw=128, logz=-152228.07, remainder_fraction=100.0000%, Lmin=-152213.97, Lmax=-10000.00
06:39:33 [ultranest] [DEBUG] iteration=1566, ncalls=7601, regioncalls=19200, ndraw=128, logz=-152216.52, remainder_fraction=100.0000%, Lmin=-152201.14, Lmax=-10000.00
06:39:33 [ultranest] [DEBUG] iteration=1568, ncalls=7633, regioncalls=19328, ndraw=128, logz=-152205.98, remainder_fraction=100.0000%, Lmin=-152192.85, Lmax=-10000.00
06:39:34 [ultranest] [DEBUG] iteration=1571, ncalls=7669, regioncalls=19456, ndraw=128, logz=-152200.86, remainder_fraction=100.0000%, Lmin=-152184.70, Lmax=-10000.00
06:39:34 [ultranest] [DEBUG] iteration=1572, ncalls=7715, regioncalls=19584, ndraw=128, logz=-152194.62, remainder_fraction=100.0000%, Lmin=-152182.20, Lmax=-10000.00
06:39:35 [ultranest] [DEBUG] iteration=1578, ncalls=7747, regioncalls=19712, ndraw=128, logz=-152183.90, remainder_fraction=100.0000%, Lmin=-152171.08, Lmax=-10000.00
06:39:35 [ultranest] [DEBUG] iteration=1579, ncalls=7781, regioncalls=19840, ndraw=128, logz=-152180.97, remainder_fraction=100.0000%, Lmin=-152169.99, Lmax=-10000.00
06:39:36 [ultranest] [DEBUG] iteration=1582, ncalls=7819, regioncalls=19968, ndraw=128, logz=-152178.18, remainder_fraction=100.0000%, Lmin=-152167.83, Lmax=-10000.00
06:39:36 [ultranest] [DEBUG] iteration=1584, ncalls=7856, regioncalls=20096, ndraw=128, logz=-152169.91, remainder_fraction=100.0000%, Lmin=-152157.01, Lmax=-10000.00
06:39:37 [ultranest] [DEBUG] iteration=1586, ncalls=7894, regioncalls=20224, ndraw=128, logz=-152166.16, remainder_fraction=100.0000%, Lmin=-152155.15, Lmax=-10000.00
06:39:37 [ultranest] [DEBUG] iteration=1587, ncalls=7934, regioncalls=20352, ndraw=128, logz=-152164.81, remainder_fraction=100.0000%, Lmin=-152151.14, Lmax=-10000.00
06:39:38 [ultranest] [DEBUG] iteration=1591, ncalls=7971, regioncalls=20480, ndraw=128, logz=-152156.42, remainder_fraction=100.0000%, Lmin=-152144.98, Lmax=-10000.00
06:39:38 [ultranest] [DEBUG] iteration=1594, ncalls=8002, regioncalls=20608, ndraw=128, logz=-152151.34, remainder_fraction=100.0000%, Lmin=-152139.82, Lmax=-10000.00
06:39:39 [ultranest] [DEBUG] iteration=1599, ncalls=8039, regioncalls=20736, ndraw=128, logz=-152138.21, remainder_fraction=100.0000%, Lmin=-152127.97, Lmax=-10000.00
06:39:39 [ultranest] [DEBUG] iteration=1600, ncalls=8039, regioncalls=20736, ndraw=128, logz=-152137.38, remainder_fraction=100.0000%, Lmin=-152125.37, Lmax=-10000.00
06:39:39 [ultranest] [DEBUG] iteration=1605, ncalls=8082, regioncalls=20864, ndraw=128, logz=-152128.07, remainder_fraction=100.0000%, Lmin=-152117.01, Lmax=-10000.00
06:39:40 [ultranest] [DEBUG] iteration=1609, ncalls=8113, regioncalls=20992, ndraw=128, logz=-152124.37, remainder_fraction=100.0000%, Lmin=-152112.22, Lmax=-10000.00
06:39:40 [ultranest] [DEBUG] iteration=1614, ncalls=8139, regioncalls=21120, ndraw=128, logz=-152110.97, remainder_fraction=100.0000%, Lmin=-152100.08, Lmax=-10000.00
06:39:41 [ultranest] [DEBUG] iteration=1618, ncalls=8172, regioncalls=21248, ndraw=128, logz=-152101.52, remainder_fraction=100.0000%, Lmin=-152091.40, Lmax=-10000.00
06:39:41 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:39:41 [ultranest] [DEBUG] iteration=1622, ncalls=8209, regioncalls=21376, ndraw=128, logz=-152095.46, remainder_fraction=100.0000%, Lmin=-152084.52, Lmax=-10000.00
06:39:42 [ultranest] [DEBUG] iteration=1625, ncalls=8248, regioncalls=21504, ndraw=128, logz=-152091.74, remainder_fraction=100.0000%, Lmin=-152081.79, Lmax=-10000.00
06:39:42 [ultranest] [DEBUG] iteration=1628, ncalls=8276, regioncalls=21632, ndraw=128, logz=-152089.32, remainder_fraction=100.0000%, Lmin=-152073.58, Lmax=-10000.00
06:39:43 [ultranest] [DEBUG] iteration=1629, ncalls=8316, regioncalls=21760, ndraw=128, logz=-152083.64, remainder_fraction=100.0000%, Lmin=-152071.59, Lmax=-10000.00
06:39:44 [ultranest] [DEBUG] iteration=1630, ncalls=8351, regioncalls=21888, ndraw=128, logz=-152081.53, remainder_fraction=100.0000%, Lmin=-152071.11, Lmax=-10000.00
06:39:44 [ultranest] [DEBUG] iteration=1631, ncalls=8387, regioncalls=22016, ndraw=128, logz=-152080.65, remainder_fraction=100.0000%, Lmin=-152070.65, Lmax=-10000.00
06:39:45 [ultranest] [DEBUG] iteration=1634, ncalls=8429, regioncalls=22144, ndraw=128, logz=-152078.23, remainder_fraction=100.0000%, Lmin=-152066.57, Lmax=-10000.00
06:39:46 [ultranest] [DEBUG] iteration=1638, ncalls=8500, regioncalls=22400, ndraw=128, logz=-152071.56, remainder_fraction=100.0000%, Lmin=-152060.12, Lmax=-10000.00
06:39:47 [ultranest] [DEBUG] iteration=1640, ncalls=8611, regioncalls=22784, ndraw=128, logz=-152068.74, remainder_fraction=100.0000%, Lmin=-152057.53, Lmax=-10000.00
06:39:48 [ultranest] [DEBUG] iteration=1642, ncalls=8648, regioncalls=22912, ndraw=128, logz=-152064.99, remainder_fraction=100.0000%, Lmin=-152054.81, Lmax=-10000.00
06:39:49 [ultranest] [DEBUG] iteration=1644, ncalls=8726, regioncalls=23168, ndraw=128, logz=-152063.79, remainder_fraction=100.0000%, Lmin=-152049.81, Lmax=-10000.00
06:39:50 [ultranest] [DEBUG] iteration=1645, ncalls=8765, regioncalls=23296, ndraw=128, logz=-152059.89, remainder_fraction=100.0000%, Lmin=-152048.97, Lmax=-10000.00
06:39:50 [ultranest] [DEBUG] iteration=1648, ncalls=8803, regioncalls=23424, ndraw=128, logz=-152053.80, remainder_fraction=100.0000%, Lmin=-152038.66, Lmax=-10000.00
06:39:51 [ultranest] [DEBUG] iteration=1650, ncalls=8843, regioncalls=23552, ndraw=128, logz=-152045.20, remainder_fraction=100.0000%, Lmin=-152034.95, Lmax=-10000.00
06:39:51 [ultranest] [DEBUG] iteration=1652, ncalls=8878, regioncalls=23680, ndraw=128, logz=-152043.89, remainder_fraction=100.0000%, Lmin=-152034.61, Lmax=-10000.00
06:39:52 [ultranest] [DEBUG] iteration=1653, ncalls=8911, regioncalls=23808, ndraw=128, logz=-152043.53, remainder_fraction=100.0000%, Lmin=-152034.38, Lmax=-10000.00
06:39:52 [ultranest] [DEBUG] iteration=1656, ncalls=8944, regioncalls=23936, ndraw=128, logz=-152040.98, remainder_fraction=100.0000%, Lmin=-152029.51, Lmax=-10000.00
06:39:53 [ultranest] [DEBUG] iteration=1658, ncalls=8982, regioncalls=24064, ndraw=128, logz=-152037.32, remainder_fraction=100.0000%, Lmin=-152026.81, Lmax=-10000.00
06:39:54 [ultranest] [DEBUG] iteration=1659, ncalls=9024, regioncalls=24192, ndraw=128, logz=-152036.43, remainder_fraction=100.0000%, Lmin=-152025.41, Lmax=-10000.00
06:39:54 [ultranest] [DEBUG] iteration=1662, ncalls=9064, regioncalls=24320, ndraw=128, logz=-152030.12, remainder_fraction=100.0000%, Lmin=-152018.61, Lmax=-10000.00
06:39:55 [ultranest] [DEBUG] iteration=1664, ncalls=9138, regioncalls=24576, ndraw=128, logz=-152025.24, remainder_fraction=100.0000%, Lmin=-152014.58, Lmax=-10000.00
06:39:56 [ultranest] [DEBUG] iteration=1665, ncalls=9173, regioncalls=24704, ndraw=128, logz=-152024.26, remainder_fraction=100.0000%, Lmin=-152014.57, Lmax=-10000.00
06:39:56 [ultranest] [DEBUG] iteration=1669, ncalls=9209, regioncalls=24832, ndraw=128, logz=-152015.79, remainder_fraction=100.0000%, Lmin=-152003.66, Lmax=-10000.00
06:39:57 [ultranest] [DEBUG] iteration=1672, ncalls=9252, regioncalls=24960, ndraw=128, logz=-152010.90, remainder_fraction=100.0000%, Lmin=-151999.19, Lmax=-10000.00
06:39:57 [ultranest] [DEBUG] iteration=1674, ncalls=9278, regioncalls=25088, ndraw=128, logz=-152008.28, remainder_fraction=100.0000%, Lmin=-151996.61, Lmax=-10000.00
06:39:58 [ultranest] [DEBUG] iteration=1677, ncalls=9304, regioncalls=25216, ndraw=128, logz=-152003.75, remainder_fraction=100.0000%, Lmin=-151990.20, Lmax=-10000.00
06:39:58 [ultranest] [DEBUG] iteration=1678, ncalls=9348, regioncalls=25344, ndraw=128, logz=-152000.35, remainder_fraction=100.0000%, Lmin=-151990.11, Lmax=-10000.00
06:39:59 [ultranest] [DEBUG] iteration=1680, ncalls=9386, regioncalls=25472, ndraw=128, logz=-151999.19, remainder_fraction=100.0000%, Lmin=-151988.43, Lmax=-10000.00
06:40:00 [ultranest] [DEBUG] iteration=1684, ncalls=9448, regioncalls=25728, ndraw=128, logz=-151989.56, remainder_fraction=100.0000%, Lmin=-151978.03, Lmax=-10000.00
06:40:01 [ultranest] [DEBUG] iteration=1685, ncalls=9515, regioncalls=25984, ndraw=128, logz=-151988.00, remainder_fraction=100.0000%, Lmin=-151977.56, Lmax=-10000.00
06:40:01 [ultranest] [DEBUG] iteration=1687, ncalls=9545, regioncalls=26112, ndraw=128, logz=-151983.16, remainder_fraction=100.0000%, Lmin=-151969.05, Lmax=-10000.00
06:40:02 [ultranest] [DEBUG] iteration=1689, ncalls=9581, regioncalls=26240, ndraw=128, logz=-151976.26, remainder_fraction=100.0000%, Lmin=-151965.90, Lmax=-10000.00
06:40:02 [ultranest] [DEBUG] iteration=1690, ncalls=9620, regioncalls=26368, ndraw=128, logz=-151975.49, remainder_fraction=100.0000%, Lmin=-151964.18, Lmax=-10000.00
06:40:03 [ultranest] [DEBUG] iteration=1691, ncalls=9658, regioncalls=26496, ndraw=128, logz=-151974.11, remainder_fraction=100.0000%, Lmin=-151961.95, Lmax=-10000.00
06:40:04 [ultranest] [DEBUG] iteration=1694, ncalls=9693, regioncalls=26624, ndraw=128, logz=-151963.19, remainder_fraction=100.0000%, Lmin=-151952.58, Lmax=-10000.00
06:40:04 [ultranest] [DEBUG] iteration=1698, ncalls=9726, regioncalls=26752, ndraw=128, logz=-151960.69, remainder_fraction=100.0000%, Lmin=-151951.41, Lmax=-10000.00
06:40:05 [ultranest] [DEBUG] iteration=1700, ncalls=9764, regioncalls=26880, ndraw=128, logz=-151960.11, remainder_fraction=100.0000%, Lmin=-151950.31, Lmax=-10000.00
06:40:05 [ultranest] [DEBUG] iteration=1702, ncalls=9791, regioncalls=27008, ndraw=128, logz=-151958.53, remainder_fraction=100.0000%, Lmin=-151948.12, Lmax=-10000.00
06:40:05 [ultranest] [DEBUG] iteration=1704, ncalls=9823, regioncalls=27136, ndraw=128, logz=-151956.81, remainder_fraction=100.0000%, Lmin=-151945.81, Lmax=-10000.00
06:40:06 [ultranest] [DEBUG] iteration=1706, ncalls=9857, regioncalls=27264, ndraw=128, logz=-151953.66, remainder_fraction=100.0000%, Lmin=-151943.13, Lmax=-10000.00
06:40:07 [ultranest] [DEBUG] iteration=1707, ncalls=9926, regioncalls=27520, ndraw=128, logz=-151952.82, remainder_fraction=100.0000%, Lmin=-151941.87, Lmax=-10000.00
06:40:07 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:40:07 [ultranest] [DEBUG] iteration=1710, ncalls=9960, regioncalls=27648, ndraw=128, logz=-151950.22, remainder_fraction=100.0000%, Lmin=-151940.15, Lmax=-10000.00
06:40:08 [ultranest] [DEBUG] iteration=1714, ncalls=10017, regioncalls=27904, ndraw=128, logz=-151947.23, remainder_fraction=100.0000%, Lmin=-151936.56, Lmax=-10000.00
06:40:09 [ultranest] [DEBUG] iteration=1716, ncalls=10057, regioncalls=28032, ndraw=128, logz=-151942.85, remainder_fraction=100.0000%, Lmin=-151931.82, Lmax=-10000.00
06:40:09 [ultranest] [DEBUG] iteration=1719, ncalls=10090, regioncalls=28160, ndraw=128, logz=-151940.14, remainder_fraction=100.0000%, Lmin=-151926.54, Lmax=-10000.00
06:40:10 [ultranest] [DEBUG] iteration=1720, ncalls=10121, regioncalls=28288, ndraw=128, logz=-151936.80, remainder_fraction=100.0000%, Lmin=-151922.82, Lmax=-10000.00
06:40:10 [ultranest] [DEBUG] iteration=1721, ncalls=10166, regioncalls=28416, ndraw=128, logz=-151933.09, remainder_fraction=100.0000%, Lmin=-151922.40, Lmax=-10000.00
06:40:11 [ultranest] [DEBUG] iteration=1725, ncalls=10218, regioncalls=28544, ndraw=128, logz=-151926.57, remainder_fraction=100.0000%, Lmin=-151912.85, Lmax=-10000.00
06:40:13 [ultranest] [DEBUG] iteration=1727, ncalls=10365, regioncalls=29056, ndraw=128, logz=-151922.38, remainder_fraction=100.0000%, Lmin=-151911.87, Lmax=-10000.00
06:40:14 [ultranest] [DEBUG] iteration=1730, ncalls=10401, regioncalls=29184, ndraw=128, logz=-151919.64, remainder_fraction=100.0000%, Lmin=-151909.68, Lmax=-10000.00
06:40:15 [ultranest] [DEBUG] iteration=1732, ncalls=10439, regioncalls=29312, ndraw=128, logz=-151918.30, remainder_fraction=100.0000%, Lmin=-151908.52, Lmax=-10000.00
06:40:15 [ultranest] [DEBUG] iteration=1734, ncalls=10474, regioncalls=29440, ndraw=128, logz=-151917.52, remainder_fraction=100.0000%, Lmin=-151906.49, Lmax=-10000.00
06:40:16 [ultranest] [DEBUG] iteration=1735, ncalls=10520, regioncalls=29568, ndraw=128, logz=-151916.41, remainder_fraction=100.0000%, Lmin=-151903.95, Lmax=-10000.00
06:40:16 [ultranest] [DEBUG] iteration=1737, ncalls=10560, regioncalls=29696, ndraw=128, logz=-151912.01, remainder_fraction=100.0000%, Lmin=-151898.29, Lmax=-10000.00
06:40:17 [ultranest] [DEBUG] iteration=1741, ncalls=10589, regioncalls=29824, ndraw=128, logz=-151896.83, remainder_fraction=100.0000%, Lmin=-151884.52, Lmax=-10000.00
06:40:17 [ultranest] [DEBUG] iteration=1742, ncalls=10629, regioncalls=29952, ndraw=128, logz=-151894.73, remainder_fraction=100.0000%, Lmin=-151882.98, Lmax=-10000.00
06:40:18 [ultranest] [DEBUG] iteration=1743, ncalls=10669, regioncalls=30080, ndraw=128, logz=-151893.11, remainder_fraction=100.0000%, Lmin=-151882.33, Lmax=-10000.00
06:40:19 [ultranest] [DEBUG] iteration=1744, ncalls=10711, regioncalls=30208, ndraw=128, logz=-151892.18, remainder_fraction=100.0000%, Lmin=-151881.66, Lmax=-10000.00
06:40:19 [ultranest] [DEBUG] iteration=1747, ncalls=10740, regioncalls=30336, ndraw=128, logz=-151889.86, remainder_fraction=100.0000%, Lmin=-151879.20, Lmax=-10000.00
06:40:20 [ultranest] [DEBUG] iteration=1748, ncalls=10845, regioncalls=30720, ndraw=128, logz=-151889.01, remainder_fraction=100.0000%, Lmin=-151878.38, Lmax=-10000.00
06:40:21 [ultranest] [DEBUG] iteration=1753, ncalls=10877, regioncalls=30848, ndraw=128, logz=-151882.89, remainder_fraction=100.0000%, Lmin=-151871.94, Lmax=-10000.00
06:40:21 [ultranest] [DEBUG] iteration=1756, ncalls=10915, regioncalls=30976, ndraw=128, logz=-151880.45, remainder_fraction=100.0000%, Lmin=-151868.71, Lmax=-10000.00
06:40:22 [ultranest] [DEBUG] iteration=1758, ncalls=10945, regioncalls=31104, ndraw=128, logz=-151874.38, remainder_fraction=100.0000%, Lmin=-151863.87, Lmax=-10000.00
06:40:22 [ultranest] [DEBUG] iteration=1759, ncalls=10973, regioncalls=31232, ndraw=128, logz=-151873.63, remainder_fraction=100.0000%, Lmin=-151862.01, Lmax=-10000.00
06:40:22 [ultranest] [DEBUG] iteration=1760, ncalls=10973, regioncalls=31232, ndraw=128, logz=-151872.15, remainder_fraction=100.0000%, Lmin=-151861.44, Lmax=-10000.00
06:40:23 [ultranest] [DEBUG] iteration=1761, ncalls=11007, regioncalls=31360, ndraw=128, logz=-151871.28, remainder_fraction=100.0000%, Lmin=-151860.63, Lmax=-10000.00
06:40:23 [ultranest] [DEBUG] iteration=1763, ncalls=11046, regioncalls=31488, ndraw=128, logz=-151869.78, remainder_fraction=100.0000%, Lmin=-151857.30, Lmax=-10000.00
06:40:24 [ultranest] [DEBUG] iteration=1766, ncalls=11086, regioncalls=31616, ndraw=128, logz=-151865.59, remainder_fraction=100.0000%, Lmin=-151854.77, Lmax=-10000.00
06:40:24 [ultranest] [DEBUG] iteration=1769, ncalls=11122, regioncalls=31744, ndraw=128, logz=-151859.18, remainder_fraction=100.0000%, Lmin=-151847.22, Lmax=-10000.00
06:40:26 [ultranest] [DEBUG] iteration=1770, ncalls=11199, regioncalls=32000, ndraw=128, logz=-151857.44, remainder_fraction=100.0000%, Lmin=-151844.75, Lmax=-10000.00
