01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:42 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1147844.27, Lmax=-10000.00
01:32:51 [ultranest] [DEBUG] iteration=1393, ncalls=7457, regioncalls=13312, ndraw=128, logz=-121642.20, remainder_fraction=100.0000%, Lmin=-121632.67, Lmax=-10000.00
01:32:58 [ultranest] [DEBUG] iteration=1400, ncalls=7498, regioncalls=13440, ndraw=128, logz=-121628.45, remainder_fraction=100.0000%, Lmin=-121619.52, Lmax=-10000.00
01:33:03 [ultranest] [DEBUG] iteration=1405, ncalls=7538, regioncalls=13568, ndraw=128, logz=-121618.47, remainder_fraction=100.0000%, Lmin=-121608.47, Lmax=-10000.00
01:33:08 [ultranest] [DEBUG] iteration=1409, ncalls=7572, regioncalls=13696, ndraw=128, logz=-121612.22, remainder_fraction=100.0000%, Lmin=-121603.05, Lmax=-10000.00
01:33:12 [ultranest] [DEBUG] iteration=1410, ncalls=7603, regioncalls=13824, ndraw=128, logz=-121611.69, remainder_fraction=100.0000%, Lmin=-121602.63, Lmax=-10000.00
01:33:19 [ultranest] [DEBUG] iteration=1414, ncalls=7642, regioncalls=13952, ndraw=128, logz=-121608.24, remainder_fraction=100.0000%, Lmin=-121597.69, Lmax=-10000.00
01:33:24 [ultranest] [DEBUG] iteration=1418, ncalls=7673, regioncalls=14080, ndraw=128, logz=-121603.17, remainder_fraction=100.0000%, Lmin=-121591.16, Lmax=-10000.00
01:33:32 [ultranest] [DEBUG] iteration=1421, ncalls=7716, regioncalls=14208, ndraw=128, logz=-121599.48, remainder_fraction=100.0000%, Lmin=-121588.82, Lmax=-10000.00
01:33:40 [ultranest] [DEBUG] iteration=1425, ncalls=7758, regioncalls=14336, ndraw=128, logz=-121589.42, remainder_fraction=100.0000%, Lmin=-121578.47, Lmax=-10000.00
01:33:46 [ultranest] [DEBUG] iteration=1432, ncalls=7798, regioncalls=14464, ndraw=128, logz=-121582.30, remainder_fraction=100.0000%, Lmin=-121568.10, Lmax=-10000.00
01:33:52 [ultranest] [DEBUG] iteration=1436, ncalls=7838, regioncalls=14592, ndraw=128, logz=-121575.79, remainder_fraction=100.0000%, Lmin=-121566.89, Lmax=-10000.00
01:33:52 [ultranest] [DEBUG] iteration=1440, ncalls=7838, regioncalls=14592, ndraw=128, logz=-121572.39, remainder_fraction=100.0000%, Lmin=-121561.13, Lmax=-10000.00
01:33:57 [ultranest] [DEBUG] iteration=1445, ncalls=7870, regioncalls=14720, ndraw=128, logz=-121563.85, remainder_fraction=100.0000%, Lmin=-121551.35, Lmax=-10000.00
01:34:02 [ultranest] [DEBUG] iteration=1448, ncalls=7905, regioncalls=14848, ndraw=128, logz=-121558.76, remainder_fraction=100.0000%, Lmin=-121549.10, Lmax=-10000.00
01:34:09 [ultranest] [DEBUG] iteration=1449, ncalls=7938, regioncalls=14976, ndraw=128, logz=-121558.04, remainder_fraction=100.0000%, Lmin=-121547.46, Lmax=-10000.00
01:34:15 [ultranest] [DEBUG] iteration=1452, ncalls=7970, regioncalls=15104, ndraw=128, logz=-121551.82, remainder_fraction=100.0000%, Lmin=-121537.58, Lmax=-10000.00
01:34:23 [ultranest] [DEBUG] iteration=1456, ncalls=8000, regioncalls=15232, ndraw=128, logz=-121543.05, remainder_fraction=100.0000%, Lmin=-121531.82, Lmax=-10000.00
01:34:29 [ultranest] [DEBUG] iteration=1458, ncalls=8031, regioncalls=15360, ndraw=128, logz=-121539.53, remainder_fraction=100.0000%, Lmin=-121528.88, Lmax=-10000.00
01:34:35 [ultranest] [DEBUG] iteration=1460, ncalls=8069, regioncalls=15488, ndraw=128, logz=-121537.59, remainder_fraction=100.0000%, Lmin=-121526.88, Lmax=-10000.00
01:34:40 [ultranest] [DEBUG] iteration=1463, ncalls=8099, regioncalls=15616, ndraw=128, logz=-121534.76, remainder_fraction=100.0000%, Lmin=-121524.87, Lmax=-10000.00
01:34:45 [ultranest] [DEBUG] iteration=1465, ncalls=8128, regioncalls=15744, ndraw=128, logz=-121533.39, remainder_fraction=100.0000%, Lmin=-121522.99, Lmax=-10000.00
01:34:50 [ultranest] [DEBUG] iteration=1467, ncalls=8168, regioncalls=15872, ndraw=128, logz=-121531.33, remainder_fraction=100.0000%, Lmin=-121521.64, Lmax=-10000.00
01:34:55 [ultranest] [DEBUG] iteration=1471, ncalls=8200, regioncalls=16000, ndraw=128, logz=-121528.48, remainder_fraction=100.0000%, Lmin=-121519.19, Lmax=-10000.00
01:35:01 [ultranest] [DEBUG] iteration=1474, ncalls=8224, regioncalls=16128, ndraw=128, logz=-121527.20, remainder_fraction=100.0000%, Lmin=-121517.39, Lmax=-10000.00
01:35:08 [ultranest] [DEBUG] iteration=1477, ncalls=8260, regioncalls=16256, ndraw=128, logz=-121524.06, remainder_fraction=100.0000%, Lmin=-121514.78, Lmax=-10000.00
01:35:14 [ultranest] [DEBUG] iteration=1479, ncalls=8293, regioncalls=16384, ndraw=128, logz=-121523.18, remainder_fraction=100.0000%, Lmin=-121513.23, Lmax=-10000.00
01:35:14 [ultranest] [DEBUG] iteration=1480, ncalls=8293, regioncalls=16384, ndraw=128, logz=-121522.35, remainder_fraction=100.0000%, Lmin=-121513.11, Lmax=-10000.00
01:35:25 [ultranest] [DEBUG] iteration=1481, ncalls=8337, regioncalls=16512, ndraw=128, logz=-121521.85, remainder_fraction=100.0000%, Lmin=-121512.92, Lmax=-10000.00
01:35:31 [ultranest] [DEBUG] iteration=1489, ncalls=8372, regioncalls=16640, ndraw=128, logz=-121510.95, remainder_fraction=100.0000%, Lmin=-121500.97, Lmax=-10000.00
01:35:35 [ultranest] [DEBUG] iteration=1495, ncalls=8395, regioncalls=16768, ndraw=128, logz=-121504.63, remainder_fraction=100.0000%, Lmin=-121492.88, Lmax=-10000.00
01:35:39 [ultranest] [DEBUG] iteration=1497, ncalls=8427, regioncalls=16896, ndraw=128, logz=-121501.83, remainder_fraction=100.0000%, Lmin=-121488.59, Lmax=-10000.00
01:35:45 [ultranest] [DEBUG] iteration=1498, ncalls=8462, regioncalls=17024, ndraw=128, logz=-121498.30, remainder_fraction=100.0000%, Lmin=-121486.24, Lmax=-10000.00
01:35:52 [ultranest] [DEBUG] iteration=1502, ncalls=8501, regioncalls=17152, ndraw=128, logz=-121490.79, remainder_fraction=100.0000%, Lmin=-121481.04, Lmax=-10000.00
01:35:55 [ultranest] [DEBUG] iteration=1504, ncalls=8529, regioncalls=17280, ndraw=128, logz=-121488.94, remainder_fraction=100.0000%, Lmin=-121478.28, Lmax=-10000.00
01:36:04 [ultranest] [DEBUG] iteration=1505, ncalls=8577, regioncalls=17408, ndraw=128, logz=-121487.70, remainder_fraction=100.0000%, Lmin=-121474.58, Lmax=-10000.00
01:36:13 [ultranest] [DEBUG] iteration=1512, ncalls=8620, regioncalls=17536, ndraw=128, logz=-121479.93, remainder_fraction=100.0000%, Lmin=-121470.63, Lmax=-10000.00
01:36:19 [ultranest] [DEBUG] iteration=1517, ncalls=8653, regioncalls=17664, ndraw=128, logz=-121476.22, remainder_fraction=100.0000%, Lmin=-121467.00, Lmax=-10000.00
01:36:19 [ultranest] [DEBUG] iteration=1520, ncalls=8653, regioncalls=17664, ndraw=128, logz=-121471.91, remainder_fraction=100.0000%, Lmin=-121461.52, Lmax=-10000.00
01:36:22 [ultranest] [DEBUG] iteration=1521, ncalls=8683, regioncalls=17792, ndraw=128, logz=-121470.87, remainder_fraction=100.0000%, Lmin=-121457.58, Lmax=-10000.00
01:36:29 [ultranest] [DEBUG] iteration=1522, ncalls=8714, regioncalls=17920, ndraw=128, logz=-121467.34, remainder_fraction=100.0000%, Lmin=-121456.16, Lmax=-10000.00
01:36:34 [ultranest] [DEBUG] iteration=1524, ncalls=8748, regioncalls=18048, ndraw=128, logz=-121464.70, remainder_fraction=100.0000%, Lmin=-121455.24, Lmax=-10000.00
01:36:38 [ultranest] [DEBUG] iteration=1526, ncalls=8773, regioncalls=18176, ndraw=128, logz=-121463.80, remainder_fraction=100.0000%, Lmin=-121455.17, Lmax=-10000.00
01:36:45 [ultranest] [DEBUG] iteration=1529, ncalls=8829, regioncalls=18432, ndraw=128, logz=-121459.16, remainder_fraction=100.0000%, Lmin=-121449.18, Lmax=-10000.00
01:36:49 [ultranest] [DEBUG] iteration=1530, ncalls=8852, regioncalls=18560, ndraw=128, logz=-121458.38, remainder_fraction=100.0000%, Lmin=-121446.97, Lmax=-10000.00
01:36:53 [ultranest] [DEBUG] iteration=1533, ncalls=8876, regioncalls=18688, ndraw=128, logz=-121453.28, remainder_fraction=100.0000%, Lmin=-121441.83, Lmax=-10000.00
01:36:58 [ultranest] [DEBUG] iteration=1537, ncalls=8893, regioncalls=18816, ndraw=128, logz=-121443.82, remainder_fraction=100.0000%, Lmin=-121431.34, Lmax=-10000.00
01:37:02 [ultranest] [DEBUG] iteration=1538, ncalls=8923, regioncalls=18944, ndraw=128, logz=-121441.11, remainder_fraction=100.0000%, Lmin=-121430.09, Lmax=-10000.00
01:37:11 [ultranest] [DEBUG] iteration=1541, ncalls=8959, regioncalls=19072, ndraw=128, logz=-121437.02, remainder_fraction=100.0000%, Lmin=-121427.79, Lmax=-10000.00
01:37:16 [ultranest] [DEBUG] iteration=1543, ncalls=8989, regioncalls=19200, ndraw=128, logz=-121436.23, remainder_fraction=100.0000%, Lmin=-121425.27, Lmax=-10000.00
01:37:18 [ultranest] [DEBUG] iteration=1545, ncalls=9010, regioncalls=19328, ndraw=128, logz=-121433.96, remainder_fraction=100.0000%, Lmin=-121424.54, Lmax=-10000.00
01:37:23 [ultranest] [DEBUG] iteration=1548, ncalls=9040, regioncalls=19456, ndraw=128, logz=-121428.14, remainder_fraction=100.0000%, Lmin=-121415.77, Lmax=-10000.00
01:37:32 [ultranest] [DEBUG] iteration=1551, ncalls=9072, regioncalls=19584, ndraw=128, logz=-121424.33, remainder_fraction=100.0000%, Lmin=-121414.88, Lmax=-10000.00
01:37:34 [ultranest] [DEBUG] iteration=1553, ncalls=9104, regioncalls=19712, ndraw=128, logz=-121423.46, remainder_fraction=100.0000%, Lmin=-121413.58, Lmax=-10000.00
01:37:37 [ultranest] [DEBUG] iteration=1554, ncalls=9128, regioncalls=19840, ndraw=128, logz=-121422.76, remainder_fraction=100.0000%, Lmin=-121413.20, Lmax=-10000.00
01:37:49 [ultranest] [DEBUG] iteration=1555, ncalls=9192, regioncalls=20096, ndraw=128, logz=-121422.22, remainder_fraction=100.0000%, Lmin=-121412.81, Lmax=-10000.00
01:37:49 [ultranest] [DEBUG] iteration=1560, ncalls=9192, regioncalls=20096, ndraw=128, logz=-121420.44, remainder_fraction=100.0000%, Lmin=-121411.90, Lmax=-10000.00
01:37:54 [ultranest] [DEBUG] iteration=1562, ncalls=9215, regioncalls=20224, ndraw=128, logz=-121419.87, remainder_fraction=100.0000%, Lmin=-121408.84, Lmax=-10000.00
01:38:00 [ultranest] [DEBUG] iteration=1566, ncalls=9242, regioncalls=20352, ndraw=128, logz=-121413.53, remainder_fraction=100.0000%, Lmin=-121403.59, Lmax=-10000.00
01:38:05 [ultranest] [DEBUG] iteration=1570, ncalls=9268, regioncalls=20480, ndraw=128, logz=-121409.99, remainder_fraction=100.0000%, Lmin=-121400.43, Lmax=-10000.00
01:38:11 [ultranest] [DEBUG] iteration=1572, ncalls=9300, regioncalls=20608, ndraw=128, logz=-121408.09, remainder_fraction=100.0000%, Lmin=-121396.80, Lmax=-10000.00
01:38:19 [ultranest] [DEBUG] iteration=1573, ncalls=9330, regioncalls=20736, ndraw=128, logz=-121406.50, remainder_fraction=100.0000%, Lmin=-121390.94, Lmax=-10000.00
01:38:22 [ultranest] [DEBUG] iteration=1575, ncalls=9356, regioncalls=20864, ndraw=128, logz=-121399.17, remainder_fraction=100.0000%, Lmin=-121389.05, Lmax=-10000.00
01:38:26 [ultranest] [DEBUG] iteration=1577, ncalls=9386, regioncalls=20992, ndraw=128, logz=-121396.01, remainder_fraction=100.0000%, Lmin=-121385.36, Lmax=-10000.00
01:38:33 [ultranest] [DEBUG] iteration=1582, ncalls=9416, regioncalls=21120, ndraw=128, logz=-121392.37, remainder_fraction=100.0000%, Lmin=-121380.98, Lmax=-10000.00
01:38:38 [ultranest] [DEBUG] iteration=1585, ncalls=9442, regioncalls=21248, ndraw=128, logz=-121389.02, remainder_fraction=100.0000%, Lmin=-121379.63, Lmax=-10000.00
01:38:44 [ultranest] [DEBUG] iteration=1586, ncalls=9466, regioncalls=21376, ndraw=128, logz=-121388.57, remainder_fraction=100.0000%, Lmin=-121378.54, Lmax=-10000.00
01:38:47 [ultranest] [DEBUG] iteration=1588, ncalls=9493, regioncalls=21504, ndraw=128, logz=-121387.28, remainder_fraction=100.0000%, Lmin=-121377.77, Lmax=-10000.00
01:38:55 [ultranest] [DEBUG] iteration=1593, ncalls=9523, regioncalls=21632, ndraw=128, logz=-121384.61, remainder_fraction=100.0000%, Lmin=-121375.52, Lmax=-10000.00
01:39:05 [ultranest] [DEBUG] iteration=1595, ncalls=9569, regioncalls=21888, ndraw=128, logz=-121383.55, remainder_fraction=100.0000%, Lmin=-121372.85, Lmax=-10000.00
01:39:10 [ultranest] [DEBUG] iteration=1596, ncalls=9593, regioncalls=22016, ndraw=128, logz=-121382.44, remainder_fraction=100.0000%, Lmin=-121372.68, Lmax=-10000.00
01:39:16 [ultranest] [DEBUG] iteration=1597, ncalls=9624, regioncalls=22144, ndraw=128, logz=-121381.85, remainder_fraction=100.0000%, Lmin=-121372.27, Lmax=-10000.00
01:39:21 [ultranest] [DEBUG] iteration=1600, ncalls=9649, regioncalls=22272, ndraw=128, logz=-121380.58, remainder_fraction=100.0000%, Lmin=-121370.22, Lmax=-10000.00
01:39:27 [ultranest] [DEBUG] iteration=1601, ncalls=9682, regioncalls=22400, ndraw=128, logz=-121379.69, remainder_fraction=100.0000%, Lmin=-121369.13, Lmax=-10000.00
01:39:36 [ultranest] [DEBUG] iteration=1605, ncalls=9724, regioncalls=22528, ndraw=128, logz=-121371.11, remainder_fraction=100.0000%, Lmin=-121360.70, Lmax=-10000.00
01:39:44 [ultranest] [DEBUG] iteration=1610, ncalls=9757, regioncalls=22656, ndraw=128, logz=-121368.05, remainder_fraction=100.0000%, Lmin=-121357.67, Lmax=-10000.00
01:39:48 [ultranest] [DEBUG] iteration=1612, ncalls=9793, regioncalls=22784, ndraw=128, logz=-121365.65, remainder_fraction=100.0000%, Lmin=-121355.67, Lmax=-10000.00
01:39:52 [ultranest] [DEBUG] iteration=1614, ncalls=9822, regioncalls=22912, ndraw=128, logz=-121364.36, remainder_fraction=100.0000%, Lmin=-121354.23, Lmax=-10000.00
01:39:56 [ultranest] [DEBUG] iteration=1617, ncalls=9848, regioncalls=23040, ndraw=128, logz=-121362.33, remainder_fraction=100.0000%, Lmin=-121352.02, Lmax=-10000.00
01:39:59 [ultranest] [DEBUG] iteration=1618, ncalls=9882, regioncalls=23168, ndraw=128, logz=-121361.49, remainder_fraction=100.0000%, Lmin=-121351.91, Lmax=-10000.00
01:40:04 [ultranest] [DEBUG] iteration=1620, ncalls=9911, regioncalls=23296, ndraw=128, logz=-121360.51, remainder_fraction=100.0000%, Lmin=-121350.90, Lmax=-10000.00
01:40:09 [ultranest] [DEBUG] iteration=1621, ncalls=9939, regioncalls=23424, ndraw=128, logz=-121360.01, remainder_fraction=100.0000%, Lmin=-121350.30, Lmax=-10000.00
01:40:15 [ultranest] [DEBUG] iteration=1623, ncalls=9969, regioncalls=23552, ndraw=128, logz=-121359.09, remainder_fraction=100.0000%, Lmin=-121349.96, Lmax=-10000.00
01:40:22 [ultranest] [DEBUG] iteration=1626, ncalls=9995, regioncalls=23680, ndraw=128, logz=-121355.82, remainder_fraction=100.0000%, Lmin=-121344.42, Lmax=-10000.00
01:40:25 [ultranest] [DEBUG] iteration=1630, ncalls=10026, regioncalls=23808, ndraw=128, logz=-121351.47, remainder_fraction=100.0000%, Lmin=-121341.51, Lmax=-10000.00
01:40:32 [ultranest] [DEBUG] iteration=1632, ncalls=10049, regioncalls=23936, ndraw=128, logz=-121349.55, remainder_fraction=100.0000%, Lmin=-121337.38, Lmax=-10000.00
01:40:40 [ultranest] [DEBUG] iteration=1634, ncalls=10081, regioncalls=24064, ndraw=128, logz=-121346.64, remainder_fraction=100.0000%, Lmin=-121336.86, Lmax=-10000.00
01:40:46 [ultranest] [DEBUG] iteration=1637, ncalls=10114, regioncalls=24192, ndraw=128, logz=-121343.38, remainder_fraction=100.0000%, Lmin=-121333.23, Lmax=-10000.00
01:40:46 [ultranest] [DEBUG] iteration=1640, ncalls=10114, regioncalls=24192, ndraw=128, logz=-121341.20, remainder_fraction=100.0000%, Lmin=-121329.37, Lmax=-10000.00
01:40:50 [ultranest] [DEBUG] iteration=1641, ncalls=10139, regioncalls=24320, ndraw=128, logz=-121339.30, remainder_fraction=100.0000%, Lmin=-121329.01, Lmax=-10000.00
01:40:53 [ultranest] [DEBUG] iteration=1643, ncalls=10158, regioncalls=24448, ndraw=128, logz=-121337.90, remainder_fraction=100.0000%, Lmin=-121328.16, Lmax=-10000.00
01:41:00 [ultranest] [DEBUG] iteration=1645, ncalls=10186, regioncalls=24576, ndraw=128, logz=-121336.81, remainder_fraction=100.0000%, Lmin=-121327.42, Lmax=-10000.00
01:41:02 [ultranest] [DEBUG] iteration=1649, ncalls=10210, regioncalls=24704, ndraw=128, logz=-121334.97, remainder_fraction=100.0000%, Lmin=-121323.50, Lmax=-10000.00
01:41:06 [ultranest] [DEBUG] iteration=1650, ncalls=10241, regioncalls=24832, ndraw=128, logz=-121333.38, remainder_fraction=100.0000%, Lmin=-121319.42, Lmax=-10000.00
01:41:11 [ultranest] [DEBUG] iteration=1653, ncalls=10261, regioncalls=24960, ndraw=128, logz=-121328.06, remainder_fraction=100.0000%, Lmin=-121317.57, Lmax=-10000.00
01:41:13 [ultranest] [DEBUG] iteration=1654, ncalls=10284, regioncalls=25088, ndraw=128, logz=-121327.17, remainder_fraction=100.0000%, Lmin=-121314.92, Lmax=-10000.00
01:41:20 [ultranest] [DEBUG] iteration=1656, ncalls=10309, regioncalls=25216, ndraw=128, logz=-121324.19, remainder_fraction=100.0000%, Lmin=-121314.58, Lmax=-10000.00
01:41:37 [ultranest] [DEBUG] iteration=1657, ncalls=10388, regioncalls=25600, ndraw=128, logz=-121323.72, remainder_fraction=100.0000%, Lmin=-121312.39, Lmax=-10000.00
01:41:42 [ultranest] [DEBUG] iteration=1659, ncalls=10410, regioncalls=25728, ndraw=128, logz=-121321.09, remainder_fraction=100.0000%, Lmin=-121310.63, Lmax=-10000.00
01:41:47 [ultranest] [DEBUG] iteration=1661, ncalls=10437, regioncalls=25856, ndraw=128, logz=-121319.56, remainder_fraction=100.0000%, Lmin=-121309.67, Lmax=-10000.00
01:41:51 [ultranest] [DEBUG] iteration=1664, ncalls=10463, regioncalls=25984, ndraw=128, logz=-121318.10, remainder_fraction=100.0000%, Lmin=-121307.70, Lmax=-10000.00
01:41:54 [ultranest] [DEBUG] iteration=1666, ncalls=10484, regioncalls=26112, ndraw=128, logz=-121316.73, remainder_fraction=100.0000%, Lmin=-121305.85, Lmax=-10000.00
01:41:57 [ultranest] [DEBUG] iteration=1669, ncalls=10508, regioncalls=26240, ndraw=128, logz=-121314.16, remainder_fraction=100.0000%, Lmin=-121303.63, Lmax=-10000.00
01:42:03 [ultranest] [DEBUG] iteration=1670, ncalls=10534, regioncalls=26368, ndraw=128, logz=-121313.27, remainder_fraction=100.0000%, Lmin=-121303.05, Lmax=-10000.00
01:42:10 [ultranest] [DEBUG] iteration=1672, ncalls=10566, regioncalls=26496, ndraw=128, logz=-121312.02, remainder_fraction=100.0000%, Lmin=-121302.62, Lmax=-10000.00
01:42:15 [ultranest] [DEBUG] iteration=1673, ncalls=10588, regioncalls=26624, ndraw=128, logz=-121311.64, remainder_fraction=100.0000%, Lmin=-121302.25, Lmax=-10000.00
01:42:19 [ultranest] [DEBUG] iteration=1675, ncalls=10616, regioncalls=26752, ndraw=128, logz=-121310.35, remainder_fraction=100.0000%, Lmin=-121300.19, Lmax=-10000.00
01:42:23 [ultranest] [DEBUG] iteration=1676, ncalls=10646, regioncalls=26880, ndraw=128, logz=-121309.67, remainder_fraction=100.0000%, Lmin=-121299.91, Lmax=-10000.00
01:42:27 [ultranest] [DEBUG] iteration=1678, ncalls=10674, regioncalls=27008, ndraw=128, logz=-121308.80, remainder_fraction=100.0000%, Lmin=-121298.83, Lmax=-10000.00
01:42:34 [ultranest] [DEBUG] iteration=1679, ncalls=10705, regioncalls=27136, ndraw=128, logz=-121308.21, remainder_fraction=100.0000%, Lmin=-121297.08, Lmax=-10000.00
01:42:44 [ultranest] [DEBUG] iteration=1680, ncalls=10741, regioncalls=27264, ndraw=128, logz=-121306.94, remainder_fraction=100.0000%, Lmin=-121297.08, Lmax=-10000.00
01:42:52 [ultranest] [DEBUG] iteration=1683, ncalls=10763, regioncalls=27392, ndraw=128, logz=-121305.34, remainder_fraction=100.0000%, Lmin=-121295.31, Lmax=-10000.00
01:42:58 [ultranest] [DEBUG] iteration=1686, ncalls=10786, regioncalls=27520, ndraw=128, logz=-121303.83, remainder_fraction=100.0000%, Lmin=-121294.41, Lmax=-10000.00
01:43:05 [ultranest] [DEBUG] iteration=1687, ncalls=10815, regioncalls=27648, ndraw=128, logz=-121303.46, remainder_fraction=100.0000%, Lmin=-121293.98, Lmax=-10000.00
01:43:07 [ultranest] [DEBUG] iteration=1689, ncalls=10836, regioncalls=27776, ndraw=128, logz=-121302.22, remainder_fraction=100.0000%, Lmin=-121292.10, Lmax=-10000.00
01:43:12 [ultranest] [DEBUG] iteration=1693, ncalls=10862, regioncalls=27904, ndraw=128, logz=-121300.12, remainder_fraction=100.0000%, Lmin=-121290.64, Lmax=-10000.00
01:43:20 [ultranest] [DEBUG] iteration=1695, ncalls=10895, regioncalls=28032, ndraw=128, logz=-121299.22, remainder_fraction=100.0000%, Lmin=-121288.63, Lmax=-10000.00
01:43:23 [ultranest] [DEBUG] iteration=1696, ncalls=10921, regioncalls=28160, ndraw=128, logz=-121298.33, remainder_fraction=100.0000%, Lmin=-121288.18, Lmax=-10000.00
01:43:34 [ultranest] [DEBUG] iteration=1697, ncalls=10952, regioncalls=28288, ndraw=128, logz=-121297.67, remainder_fraction=100.0000%, Lmin=-121285.91, Lmax=-10000.00
01:43:43 [ultranest] [DEBUG] iteration=1700, ncalls=10983, regioncalls=28416, ndraw=128, logz=-121294.24, remainder_fraction=100.0000%, Lmin=-121283.93, Lmax=-10000.00
01:43:49 [ultranest] [DEBUG] iteration=1702, ncalls=11025, regioncalls=28672, ndraw=128, logz=-121292.15, remainder_fraction=100.0000%, Lmin=-121280.50, Lmax=-10000.00
01:43:54 [ultranest] [DEBUG] iteration=1704, ncalls=11047, regioncalls=28800, ndraw=128, logz=-121289.63, remainder_fraction=100.0000%, Lmin=-121278.94, Lmax=-10000.00
01:44:04 [ultranest] [DEBUG] iteration=1705, ncalls=11100, regioncalls=29056, ndraw=128, logz=-121288.70, remainder_fraction=100.0000%, Lmin=-121278.00, Lmax=-10000.00
01:44:09 [ultranest] [DEBUG] iteration=1708, ncalls=11130, regioncalls=29184, ndraw=128, logz=-121285.84, remainder_fraction=100.0000%, Lmin=-121275.36, Lmax=-10000.00
01:44:18 [ultranest] [DEBUG] iteration=1710, ncalls=11180, regioncalls=29440, ndraw=128, logz=-121284.51, remainder_fraction=100.0000%, Lmin=-121274.80, Lmax=-10000.00
01:44:21 [ultranest] [DEBUG] iteration=1712, ncalls=11198, regioncalls=29568, ndraw=128, logz=-121283.67, remainder_fraction=100.0000%, Lmin=-121273.39, Lmax=-10000.00
01:44:25 [ultranest] [DEBUG] iteration=1713, ncalls=11221, regioncalls=29696, ndraw=128, logz=-121282.97, remainder_fraction=100.0000%, Lmin=-121271.77, Lmax=-10000.00
01:44:29 [ultranest] [DEBUG] iteration=1716, ncalls=11244, regioncalls=29824, ndraw=128, logz=-121279.40, remainder_fraction=100.0000%, Lmin=-121269.30, Lmax=-10000.00
01:44:32 [ultranest] [DEBUG] iteration=1719, ncalls=11268, regioncalls=29952, ndraw=128, logz=-121277.75, remainder_fraction=100.0000%, Lmin=-121266.97, Lmax=-10000.00
01:44:32 [ultranest] [DEBUG] iteration=1720, ncalls=11268, regioncalls=29952, ndraw=128, logz=-121276.78, remainder_fraction=100.0000%, Lmin=-121266.20, Lmax=-10000.00
01:44:38 [ultranest] [DEBUG] iteration=1721, ncalls=11296, regioncalls=30080, ndraw=128, logz=-121275.93, remainder_fraction=100.0000%, Lmin=-121265.77, Lmax=-10000.00
01:44:44 [ultranest] [DEBUG] iteration=1722, ncalls=11323, regioncalls=30208, ndraw=128, logz=-121275.30, remainder_fraction=100.0000%, Lmin=-121264.97, Lmax=-10000.00
01:44:52 [ultranest] [DEBUG] iteration=1726, ncalls=11367, regioncalls=30464, ndraw=128, logz=-121273.08, remainder_fraction=100.0000%, Lmin=-121263.56, Lmax=-10000.00
01:44:57 [ultranest] [DEBUG] iteration=1730, ncalls=11386, regioncalls=30592, ndraw=128, logz=-121271.67, remainder_fraction=100.0000%, Lmin=-121262.36, Lmax=-10000.00
01:45:02 [ultranest] [DEBUG] iteration=1732, ncalls=11410, regioncalls=30720, ndraw=128, logz=-121271.08, remainder_fraction=100.0000%, Lmin=-121261.96, Lmax=-10000.00
01:45:09 [ultranest] [DEBUG] iteration=1736, ncalls=11431, regioncalls=30848, ndraw=128, logz=-121268.73, remainder_fraction=100.0000%, Lmin=-121258.39, Lmax=-10000.00
01:45:12 [ultranest] [DEBUG] iteration=1738, ncalls=11456, regioncalls=30976, ndraw=128, logz=-121267.61, remainder_fraction=100.0000%, Lmin=-121258.24, Lmax=-10000.00
01:45:18 [ultranest] [DEBUG] iteration=1740, ncalls=11481, regioncalls=31104, ndraw=128, logz=-121266.77, remainder_fraction=100.0000%, Lmin=-121257.07, Lmax=-10000.00
01:45:25 [ultranest] [DEBUG] iteration=1742, ncalls=11506, regioncalls=31232, ndraw=128, logz=-121264.43, remainder_fraction=100.0000%, Lmin=-121254.19, Lmax=-10000.00
01:45:30 [ultranest] [DEBUG] iteration=1743, ncalls=11530, regioncalls=31360, ndraw=128, logz=-121263.79, remainder_fraction=100.0000%, Lmin=-121252.43, Lmax=-10000.00
01:45:41 [ultranest] [DEBUG] iteration=1745, ncalls=11585, regioncalls=31616, ndraw=128, logz=-121261.76, remainder_fraction=100.0000%, Lmin=-121251.98, Lmax=-10000.00
01:45:44 [ultranest] [DEBUG] iteration=1747, ncalls=11616, regioncalls=31744, ndraw=128, logz=-121260.98, remainder_fraction=100.0000%, Lmin=-121251.74, Lmax=-10000.00
01:45:48 [ultranest] [DEBUG] iteration=1749, ncalls=11637, regioncalls=31872, ndraw=128, logz=-121260.39, remainder_fraction=100.0000%, Lmin=-121251.32, Lmax=-10000.00
01:45:55 [ultranest] [DEBUG] iteration=1751, ncalls=11660, regioncalls=32000, ndraw=128, logz=-121259.85, remainder_fraction=100.0000%, Lmin=-121250.19, Lmax=-10000.00
