01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
01:25:39 [ultranest] [DEBUG] iteration=1388, ncalls=6094, regioncalls=12928, ndraw=128, logz=-121719.90, remainder_fraction=100.0000%, Lmin=-121704.17, Lmax=-10000.00
01:25:40 [ultranest] [DEBUG] iteration=1391, ncalls=6137, regioncalls=13056, ndraw=128, logz=-121708.91, remainder_fraction=100.0000%, Lmin=-121699.46, Lmax=-10000.00
01:25:41 [ultranest] [DEBUG] iteration=1397, ncalls=6178, regioncalls=13184, ndraw=128, logz=-121697.95, remainder_fraction=100.0000%, Lmin=-121687.79, Lmax=-10000.00
01:25:42 [ultranest] [DEBUG] iteration=1399, ncalls=6229, regioncalls=13312, ndraw=128, logz=-121694.23, remainder_fraction=100.0000%, Lmin=-121684.54, Lmax=-10000.00
01:25:42 [ultranest] [DEBUG] iteration=1400, ncalls=6229, regioncalls=13312, ndraw=128, logz=-121693.43, remainder_fraction=100.0000%, Lmin=-121681.59, Lmax=-10000.00
01:25:43 [ultranest] [DEBUG] iteration=1403, ncalls=6285, regioncalls=13440, ndraw=128, logz=-121689.06, remainder_fraction=100.0000%, Lmin=-121678.80, Lmax=-10000.00
01:25:44 [ultranest] [DEBUG] iteration=1408, ncalls=6322, regioncalls=13568, ndraw=128, logz=-121682.51, remainder_fraction=100.0000%, Lmin=-121673.12, Lmax=-10000.00
01:25:45 [ultranest] [DEBUG] iteration=1411, ncalls=6368, regioncalls=13696, ndraw=128, logz=-121677.39, remainder_fraction=100.0000%, Lmin=-121666.93, Lmax=-10000.00
01:25:46 [ultranest] [DEBUG] iteration=1413, ncalls=6417, regioncalls=13824, ndraw=128, logz=-121674.98, remainder_fraction=100.0000%, Lmin=-121665.38, Lmax=-10000.00
01:25:46 [ultranest] [DEBUG] iteration=1418, ncalls=6447, regioncalls=13952, ndraw=128, logz=-121664.33, remainder_fraction=100.0000%, Lmin=-121653.20, Lmax=-10000.00
01:25:47 [ultranest] [DEBUG] iteration=1422, ncalls=6488, regioncalls=14080, ndraw=128, logz=-121659.55, remainder_fraction=100.0000%, Lmin=-121649.66, Lmax=-10000.00
01:25:47 [ultranest] [DEBUG] iteration=1424, ncalls=6528, regioncalls=14208, ndraw=128, logz=-121657.24, remainder_fraction=100.0000%, Lmin=-121646.73, Lmax=-10000.00
01:25:48 [ultranest] [DEBUG] iteration=1426, ncalls=6566, regioncalls=14336, ndraw=128, logz=-121654.76, remainder_fraction=100.0000%, Lmin=-121644.42, Lmax=-10000.00
01:25:49 [ultranest] [DEBUG] iteration=1430, ncalls=6606, regioncalls=14464, ndraw=128, logz=-121651.16, remainder_fraction=100.0000%, Lmin=-121639.64, Lmax=-10000.00
01:25:50 [ultranest] [DEBUG] iteration=1432, ncalls=6653, regioncalls=14592, ndraw=128, logz=-121648.44, remainder_fraction=100.0000%, Lmin=-121638.71, Lmax=-10000.00
01:25:51 [ultranest] [DEBUG] iteration=1433, ncalls=6707, regioncalls=14720, ndraw=128, logz=-121647.67, remainder_fraction=100.0000%, Lmin=-121638.29, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] iteration=1435, ncalls=6748, regioncalls=14848, ndraw=128, logz=-121646.67, remainder_fraction=100.0000%, Lmin=-121638.03, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] iteration=1437, ncalls=6803, regioncalls=14976, ndraw=128, logz=-121643.70, remainder_fraction=100.0000%, Lmin=-121633.40, Lmax=-10000.00
01:25:52 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:25:52 [ultranest] [DEBUG] iteration=1440, ncalls=6803, regioncalls=14976, ndraw=128, logz=-121641.27, remainder_fraction=100.0000%, Lmin=-121631.63, Lmax=-10000.00
01:25:53 [ultranest] [DEBUG] iteration=1442, ncalls=6843, regioncalls=15104, ndraw=128, logz=-121638.55, remainder_fraction=100.0000%, Lmin=-121628.73, Lmax=-10000.00
01:25:54 [ultranest] [DEBUG] iteration=1443, ncalls=6888, regioncalls=15232, ndraw=128, logz=-121637.74, remainder_fraction=100.0000%, Lmin=-121628.33, Lmax=-10000.00
01:25:55 [ultranest] [DEBUG] iteration=1450, ncalls=6931, regioncalls=15360, ndraw=128, logz=-121631.61, remainder_fraction=100.0000%, Lmin=-121622.31, Lmax=-10000.00
01:25:56 [ultranest] [DEBUG] iteration=1454, ncalls=6980, regioncalls=15488, ndraw=128, logz=-121629.16, remainder_fraction=100.0000%, Lmin=-121620.48, Lmax=-10000.00
01:25:57 [ultranest] [DEBUG] iteration=1455, ncalls=7025, regioncalls=15616, ndraw=128, logz=-121628.83, remainder_fraction=100.0000%, Lmin=-121620.24, Lmax=-10000.00
01:25:57 [ultranest] [DEBUG] iteration=1458, ncalls=7069, regioncalls=15744, ndraw=128, logz=-121626.59, remainder_fraction=100.0000%, Lmin=-121617.10, Lmax=-10000.00
01:25:58 [ultranest] [DEBUG] iteration=1463, ncalls=7112, regioncalls=15872, ndraw=128, logz=-121623.05, remainder_fraction=100.0000%, Lmin=-121614.31, Lmax=-10000.00
01:25:59 [ultranest] [DEBUG] iteration=1464, ncalls=7158, regioncalls=16000, ndraw=128, logz=-121622.71, remainder_fraction=100.0000%, Lmin=-121613.33, Lmax=-10000.00
01:26:00 [ultranest] [DEBUG] iteration=1466, ncalls=7198, regioncalls=16128, ndraw=128, logz=-121621.41, remainder_fraction=100.0000%, Lmin=-121612.01, Lmax=-10000.00
01:26:02 [ultranest] [DEBUG] iteration=1469, ncalls=7276, regioncalls=16384, ndraw=128, logz=-121618.14, remainder_fraction=100.0000%, Lmin=-121608.43, Lmax=-10000.00
01:26:02 [ultranest] [DEBUG] iteration=1475, ncalls=7321, regioncalls=16512, ndraw=128, logz=-121608.05, remainder_fraction=100.0000%, Lmin=-121598.11, Lmax=-10000.00
01:26:03 [ultranest] [DEBUG] iteration=1478, ncalls=7366, regioncalls=16640, ndraw=128, logz=-121604.04, remainder_fraction=100.0000%, Lmin=-121591.41, Lmax=-10000.00
01:26:05 [ultranest] [DEBUG] iteration=1479, ncalls=7410, regioncalls=16768, ndraw=128, logz=-121601.05, remainder_fraction=100.0000%, Lmin=-121589.85, Lmax=-10000.00
01:26:05 [ultranest] [DEBUG] iteration=1480, ncalls=7410, regioncalls=16768, ndraw=128, logz=-121599.34, remainder_fraction=100.0000%, Lmin=-121589.02, Lmax=-10000.00
01:26:05 [ultranest] [DEBUG] iteration=1483, ncalls=7458, regioncalls=16896, ndraw=128, logz=-121596.48, remainder_fraction=100.0000%, Lmin=-121587.25, Lmax=-10000.00
01:26:07 [ultranest] [DEBUG] iteration=1486, ncalls=7545, regioncalls=17152, ndraw=128, logz=-121594.59, remainder_fraction=100.0000%, Lmin=-121585.29, Lmax=-10000.00
01:26:08 [ultranest] [DEBUG] iteration=1489, ncalls=7592, regioncalls=17280, ndraw=128, logz=-121591.47, remainder_fraction=100.0000%, Lmin=-121581.83, Lmax=-10000.00
01:26:09 [ultranest] [DEBUG] iteration=1492, ncalls=7629, regioncalls=17408, ndraw=128, logz=-121589.87, remainder_fraction=100.0000%, Lmin=-121579.76, Lmax=-10000.00
01:26:09 [ultranest] [DEBUG] iteration=1496, ncalls=7665, regioncalls=17536, ndraw=128, logz=-121586.35, remainder_fraction=100.0000%, Lmin=-121576.24, Lmax=-10000.00
01:26:10 [ultranest] [DEBUG] iteration=1501, ncalls=7703, regioncalls=17664, ndraw=128, logz=-121582.83, remainder_fraction=100.0000%, Lmin=-121572.93, Lmax=-10000.00
01:26:11 [ultranest] [DEBUG] iteration=1503, ncalls=7740, regioncalls=17792, ndraw=128, logz=-121581.23, remainder_fraction=100.0000%, Lmin=-121571.75, Lmax=-10000.00
01:26:12 [ultranest] [DEBUG] iteration=1506, ncalls=7777, regioncalls=17920, ndraw=128, logz=-121579.92, remainder_fraction=100.0000%, Lmin=-121571.21, Lmax=-10000.00
01:26:13 [ultranest] [DEBUG] iteration=1507, ncalls=7818, regioncalls=18048, ndraw=128, logz=-121579.62, remainder_fraction=100.0000%, Lmin=-121570.54, Lmax=-10000.00
01:26:14 [ultranest] [DEBUG] iteration=1511, ncalls=7864, regioncalls=18176, ndraw=128, logz=-121577.78, remainder_fraction=100.0000%, Lmin=-121565.97, Lmax=-10000.00
01:26:15 [ultranest] [DEBUG] iteration=1515, ncalls=7918, regioncalls=18304, ndraw=128, logz=-121572.71, remainder_fraction=100.0000%, Lmin=-121563.54, Lmax=-10000.00
01:26:17 [ultranest] [DEBUG] iteration=1519, ncalls=8012, regioncalls=18560, ndraw=128, logz=-121569.38, remainder_fraction=100.0000%, Lmin=-121559.15, Lmax=-10000.00
01:26:17 [ultranest] [DEBUG] iteration=1520, ncalls=8012, regioncalls=18560, ndraw=128, logz=-121568.44, remainder_fraction=100.0000%, Lmin=-121558.72, Lmax=-10000.00
01:26:18 [ultranest] [DEBUG] iteration=1521, ncalls=8049, regioncalls=18688, ndraw=128, logz=-121567.78, remainder_fraction=100.0000%, Lmin=-121557.48, Lmax=-10000.00
01:26:19 [ultranest] [DEBUG] iteration=1524, ncalls=8094, regioncalls=18816, ndraw=128, logz=-121558.84, remainder_fraction=100.0000%, Lmin=-121547.28, Lmax=-10000.00
01:26:19 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:26:20 [ultranest] [DEBUG] iteration=1530, ncalls=8141, regioncalls=18944, ndraw=128, logz=-121551.98, remainder_fraction=100.0000%, Lmin=-121541.60, Lmax=-10000.00
01:26:21 [ultranest] [DEBUG] iteration=1536, ncalls=8192, regioncalls=19072, ndraw=128, logz=-121547.09, remainder_fraction=100.0000%, Lmin=-121535.87, Lmax=-10000.00
01:26:21 [ultranest] [DEBUG] iteration=1537, ncalls=8231, regioncalls=19200, ndraw=128, logz=-121545.48, remainder_fraction=100.0000%, Lmin=-121535.33, Lmax=-10000.00
01:26:22 [ultranest] [DEBUG] iteration=1539, ncalls=8275, regioncalls=19328, ndraw=128, logz=-121543.86, remainder_fraction=100.0000%, Lmin=-121533.44, Lmax=-10000.00
01:26:23 [ultranest] [DEBUG] iteration=1541, ncalls=8326, regioncalls=19456, ndraw=128, logz=-121542.25, remainder_fraction=100.0000%, Lmin=-121532.60, Lmax=-10000.00
01:26:24 [ultranest] [DEBUG] iteration=1547, ncalls=8366, regioncalls=19584, ndraw=128, logz=-121538.27, remainder_fraction=100.0000%, Lmin=-121528.73, Lmax=-10000.00
01:26:25 [ultranest] [DEBUG] iteration=1548, ncalls=8412, regioncalls=19712, ndraw=128, logz=-121537.72, remainder_fraction=100.0000%, Lmin=-121527.41, Lmax=-10000.00
01:26:26 [ultranest] [DEBUG] iteration=1550, ncalls=8459, regioncalls=19840, ndraw=128, logz=-121536.26, remainder_fraction=100.0000%, Lmin=-121527.10, Lmax=-10000.00
01:26:27 [ultranest] [DEBUG] iteration=1552, ncalls=8498, regioncalls=19968, ndraw=128, logz=-121535.37, remainder_fraction=100.0000%, Lmin=-121525.22, Lmax=-10000.00
01:26:28 [ultranest] [DEBUG] iteration=1553, ncalls=8534, regioncalls=20096, ndraw=128, logz=-121534.53, remainder_fraction=100.0000%, Lmin=-121523.79, Lmax=-10000.00
01:26:30 [ultranest] [DEBUG] iteration=1554, ncalls=8577, regioncalls=20224, ndraw=128, logz=-121533.31, remainder_fraction=100.0000%, Lmin=-121523.49, Lmax=-10000.00
01:26:30 [ultranest] [DEBUG] iteration=1556, ncalls=8617, regioncalls=20352, ndraw=128, logz=-121532.09, remainder_fraction=100.0000%, Lmin=-121522.51, Lmax=-10000.00
01:26:31 [ultranest] [DEBUG] iteration=1557, ncalls=8654, regioncalls=20480, ndraw=128, logz=-121531.54, remainder_fraction=100.0000%, Lmin=-121519.36, Lmax=-10000.00
01:26:32 [ultranest] [DEBUG] iteration=1560, ncalls=8696, regioncalls=20608, ndraw=128, logz=-121526.59, remainder_fraction=100.0000%, Lmin=-121516.26, Lmax=-10000.00
01:26:33 [ultranest] [DEBUG] iteration=1564, ncalls=8733, regioncalls=20736, ndraw=128, logz=-121522.11, remainder_fraction=100.0000%, Lmin=-121512.20, Lmax=-10000.00
01:26:34 [ultranest] [DEBUG] iteration=1568, ncalls=8774, regioncalls=20864, ndraw=128, logz=-121519.93, remainder_fraction=100.0000%, Lmin=-121509.27, Lmax=-10000.00
01:26:34 [ultranest] [DEBUG] iteration=1571, ncalls=8814, regioncalls=20992, ndraw=128, logz=-121516.66, remainder_fraction=100.0000%, Lmin=-121503.85, Lmax=-10000.00
01:26:36 [ultranest] [DEBUG] iteration=1572, ncalls=8888, regioncalls=21248, ndraw=128, logz=-121513.71, remainder_fraction=100.0000%, Lmin=-121503.10, Lmax=-10000.00
01:26:37 [ultranest] [DEBUG] iteration=1574, ncalls=8935, regioncalls=21376, ndraw=128, logz=-121511.35, remainder_fraction=100.0000%, Lmin=-121499.69, Lmax=-10000.00
01:26:38 [ultranest] [DEBUG] iteration=1578, ncalls=8977, regioncalls=21504, ndraw=128, logz=-121505.54, remainder_fraction=100.0000%, Lmin=-121495.79, Lmax=-10000.00
01:26:40 [ultranest] [DEBUG] iteration=1582, ncalls=9018, regioncalls=21632, ndraw=128, logz=-121501.71, remainder_fraction=100.0000%, Lmin=-121488.81, Lmax=-10000.00
01:26:41 [ultranest] [DEBUG] iteration=1585, ncalls=9051, regioncalls=21760, ndraw=128, logz=-121496.23, remainder_fraction=100.0000%, Lmin=-121486.34, Lmax=-10000.00
01:26:42 [ultranest] [DEBUG] iteration=1588, ncalls=9092, regioncalls=21888, ndraw=128, logz=-121494.37, remainder_fraction=100.0000%, Lmin=-121482.52, Lmax=-10000.00
01:26:42 [ultranest] [DEBUG] iteration=1591, ncalls=9124, regioncalls=22016, ndraw=128, logz=-121490.47, remainder_fraction=100.0000%, Lmin=-121480.63, Lmax=-10000.00
01:26:43 [ultranest] [DEBUG] iteration=1595, ncalls=9166, regioncalls=22144, ndraw=128, logz=-121484.10, remainder_fraction=100.0000%, Lmin=-121474.41, Lmax=-10000.00
01:26:44 [ultranest] [DEBUG] iteration=1599, ncalls=9215, regioncalls=22272, ndraw=128, logz=-121481.58, remainder_fraction=100.0000%, Lmin=-121469.83, Lmax=-10000.00
01:26:44 [ultranest] [DEBUG] iteration=1600, ncalls=9215, regioncalls=22272, ndraw=128, logz=-121479.66, remainder_fraction=100.0000%, Lmin=-121469.61, Lmax=-10000.00
01:26:44 [ultranest] [DEBUG] iteration=1603, ncalls=9249, regioncalls=22400, ndraw=128, logz=-121477.85, remainder_fraction=100.0000%, Lmin=-121468.20, Lmax=-10000.00
01:26:46 [ultranest] [DEBUG] iteration=1604, ncalls=9291, regioncalls=22528, ndraw=128, logz=-121477.32, remainder_fraction=100.0000%, Lmin=-121467.28, Lmax=-10000.00
01:26:47 [ultranest] [DEBUG] iteration=1607, ncalls=9329, regioncalls=22656, ndraw=128, logz=-121475.81, remainder_fraction=100.0000%, Lmin=-121465.61, Lmax=-10000.00
01:26:48 [ultranest] [DEBUG] iteration=1611, ncalls=9367, regioncalls=22784, ndraw=128, logz=-121471.74, remainder_fraction=100.0000%, Lmin=-121460.44, Lmax=-10000.00
01:26:50 [ultranest] [DEBUG] iteration=1613, ncalls=9412, regioncalls=22912, ndraw=128, logz=-121469.52, remainder_fraction=100.0000%, Lmin=-121458.90, Lmax=-10000.00
01:26:51 [ultranest] [DEBUG] iteration=1614, ncalls=9461, regioncalls=23040, ndraw=128, logz=-121468.49, remainder_fraction=100.0000%, Lmin=-121458.42, Lmax=-10000.00
01:26:54 [ultranest] [DEBUG] iteration=1617, ncalls=9547, regioncalls=23296, ndraw=128, logz=-121466.23, remainder_fraction=100.0000%, Lmin=-121456.69, Lmax=-10000.00
01:26:54 [ultranest] [DEBUG] iteration=1620, ncalls=9583, regioncalls=23424, ndraw=128, logz=-121463.81, remainder_fraction=100.0000%, Lmin=-121453.96, Lmax=-10000.00
01:26:55 [ultranest] [DEBUG] iteration=1622, ncalls=9620, regioncalls=23552, ndraw=128, logz=-121462.72, remainder_fraction=100.0000%, Lmin=-121451.73, Lmax=-10000.00
01:26:56 [ultranest] [DEBUG] iteration=1624, ncalls=9653, regioncalls=23680, ndraw=128, logz=-121458.85, remainder_fraction=100.0000%, Lmin=-121447.97, Lmax=-10000.00
01:26:58 [ultranest] [DEBUG] iteration=1625, ncalls=9690, regioncalls=23808, ndraw=128, logz=-121457.66, remainder_fraction=100.0000%, Lmin=-121447.56, Lmax=-10000.00
01:27:02 [ultranest] [DEBUG] iteration=1628, ncalls=9737, regioncalls=23936, ndraw=128, logz=-121453.62, remainder_fraction=100.0000%, Lmin=-121442.32, Lmax=-10000.00
01:27:05 [ultranest] [DEBUG] iteration=1629, ncalls=9771, regioncalls=24064, ndraw=128, logz=-121452.13, remainder_fraction=100.0000%, Lmin=-121442.27, Lmax=-10000.00
01:27:07 [ultranest] [DEBUG] iteration=1632, ncalls=9822, regioncalls=24192, ndraw=128, logz=-121448.93, remainder_fraction=100.0000%, Lmin=-121438.23, Lmax=-10000.00
01:27:10 [ultranest] [DEBUG] iteration=1634, ncalls=9857, regioncalls=24320, ndraw=128, logz=-121447.33, remainder_fraction=100.0000%, Lmin=-121437.78, Lmax=-10000.00
01:27:13 [ultranest] [DEBUG] iteration=1638, ncalls=9905, regioncalls=24448, ndraw=128, logz=-121444.26, remainder_fraction=100.0000%, Lmin=-121433.81, Lmax=-10000.00
01:27:13 [ultranest] [DEBUG] iteration=1640, ncalls=9905, regioncalls=24448, ndraw=128, logz=-121442.88, remainder_fraction=100.0000%, Lmin=-121431.96, Lmax=-10000.00
01:27:16 [ultranest] [DEBUG] iteration=1643, ncalls=9950, regioncalls=24576, ndraw=128, logz=-121438.83, remainder_fraction=100.0000%, Lmin=-121428.04, Lmax=-10000.00
01:27:20 [ultranest] [DEBUG] iteration=1646, ncalls=10001, regioncalls=24704, ndraw=128, logz=-121434.65, remainder_fraction=100.0000%, Lmin=-121423.88, Lmax=-10000.00
01:27:22 [ultranest] [DEBUG] iteration=1652, ncalls=10047, regioncalls=24832, ndraw=128, logz=-121427.25, remainder_fraction=100.0000%, Lmin=-121416.60, Lmax=-10000.00
01:27:24 [ultranest] [DEBUG] iteration=1655, ncalls=10092, regioncalls=24960, ndraw=128, logz=-121424.08, remainder_fraction=100.0000%, Lmin=-121413.43, Lmax=-10000.00
01:27:27 [ultranest] [DEBUG] iteration=1657, ncalls=10142, regioncalls=25088, ndraw=128, logz=-121422.37, remainder_fraction=100.0000%, Lmin=-121412.47, Lmax=-10000.00
01:27:28 [ultranest] [DEBUG] iteration=1659, ncalls=10186, regioncalls=25216, ndraw=128, logz=-121421.38, remainder_fraction=100.0000%, Lmin=-121409.87, Lmax=-10000.00
01:27:31 [ultranest] [DEBUG] iteration=1664, ncalls=10236, regioncalls=25344, ndraw=128, logz=-121414.42, remainder_fraction=100.0000%, Lmin=-121404.34, Lmax=-10000.00
01:27:36 [ultranest] [DEBUG] iteration=1668, ncalls=10334, regioncalls=25600, ndraw=128, logz=-121410.40, remainder_fraction=100.0000%, Lmin=-121400.51, Lmax=-10000.00
01:27:38 [ultranest] [DEBUG] iteration=1670, ncalls=10391, regioncalls=25728, ndraw=128, logz=-121405.44, remainder_fraction=100.0000%, Lmin=-121394.18, Lmax=-10000.00
01:27:41 [ultranest] [DEBUG] iteration=1674, ncalls=10439, regioncalls=25856, ndraw=128, logz=-121400.98, remainder_fraction=100.0000%, Lmin=-121390.26, Lmax=-10000.00
01:27:45 [ultranest] [DEBUG] iteration=1675, ncalls=10490, regioncalls=25984, ndraw=128, logz=-121399.98, remainder_fraction=100.0000%, Lmin=-121389.45, Lmax=-10000.00
01:27:51 [ultranest] [DEBUG] iteration=1676, ncalls=10576, regioncalls=26240, ndraw=128, logz=-121399.10, remainder_fraction=100.0000%, Lmin=-121387.91, Lmax=-10000.00
01:27:55 [ultranest] [DEBUG] iteration=1678, ncalls=10627, regioncalls=26368, ndraw=128, logz=-121397.01, remainder_fraction=100.0000%, Lmin=-121387.14, Lmax=-10000.00
01:27:55 [ultranest] [DEBUG] iteration=1680, ncalls=10627, regioncalls=26368, ndraw=128, logz=-121395.84, remainder_fraction=100.0000%, Lmin=-121384.88, Lmax=-10000.00
01:27:58 [ultranest] [DEBUG] iteration=1683, ncalls=10664, regioncalls=26496, ndraw=128, logz=-121391.04, remainder_fraction=100.0000%, Lmin=-121380.36, Lmax=-10000.00
01:27:59 [ultranest] [DEBUG] iteration=1684, ncalls=10706, regioncalls=26624, ndraw=128, logz=-121390.08, remainder_fraction=100.0000%, Lmin=-121379.99, Lmax=-10000.00
01:28:03 [ultranest] [DEBUG] iteration=1685, ncalls=10753, regioncalls=26752, ndraw=128, logz=-121389.44, remainder_fraction=100.0000%, Lmin=-121379.91, Lmax=-10000.00
01:28:09 [ultranest] [DEBUG] iteration=1689, ncalls=10853, regioncalls=27008, ndraw=128, logz=-121386.27, remainder_fraction=100.0000%, Lmin=-121376.21, Lmax=-10000.00
01:28:10 [ultranest] [DEBUG] iteration=1692, ncalls=10892, regioncalls=27136, ndraw=128, logz=-121384.36, remainder_fraction=100.0000%, Lmin=-121374.54, Lmax=-10000.00
01:28:14 [ultranest] [DEBUG] iteration=1693, ncalls=10942, regioncalls=27264, ndraw=128, logz=-121383.85, remainder_fraction=100.0000%, Lmin=-121374.37, Lmax=-10000.00
01:28:17 [ultranest] [DEBUG] iteration=1694, ncalls=10995, regioncalls=27392, ndraw=128, logz=-121383.46, remainder_fraction=100.0000%, Lmin=-121374.19, Lmax=-10000.00
01:28:21 [ultranest] [DEBUG] iteration=1696, ncalls=11044, regioncalls=27520, ndraw=128, logz=-121382.82, remainder_fraction=100.0000%, Lmin=-121373.26, Lmax=-10000.00
01:28:25 [ultranest] [DEBUG] iteration=1698, ncalls=11097, regioncalls=27648, ndraw=128, logz=-121381.84, remainder_fraction=100.0000%, Lmin=-121372.04, Lmax=-10000.00
01:28:28 [ultranest] [DEBUG] iteration=1702, ncalls=11147, regioncalls=27776, ndraw=128, logz=-121379.69, remainder_fraction=100.0000%, Lmin=-121369.50, Lmax=-10000.00
01:28:31 [ultranest] [DEBUG] iteration=1703, ncalls=11190, regioncalls=27904, ndraw=128, logz=-121379.02, remainder_fraction=100.0000%, Lmin=-121368.93, Lmax=-10000.00
01:28:38 [ultranest] [DEBUG] iteration=1708, ncalls=11293, regioncalls=28160, ndraw=128, logz=-121374.06, remainder_fraction=100.0000%, Lmin=-121363.93, Lmax=-10000.00
01:28:41 [ultranest] [DEBUG] iteration=1711, ncalls=11339, regioncalls=28288, ndraw=128, logz=-121372.58, remainder_fraction=100.0000%, Lmin=-121362.18, Lmax=-10000.00
01:28:47 [ultranest] [DEBUG] iteration=1712, ncalls=11427, regioncalls=28544, ndraw=128, logz=-121371.82, remainder_fraction=100.0000%, Lmin=-121362.16, Lmax=-10000.00
01:28:54 [ultranest] [DEBUG] iteration=1714, ncalls=11482, regioncalls=28672, ndraw=128, logz=-121369.91, remainder_fraction=100.0000%, Lmin=-121359.50, Lmax=-10000.00
01:28:56 [ultranest] [DEBUG] iteration=1715, ncalls=11542, regioncalls=28800, ndraw=128, logz=-121369.15, remainder_fraction=100.0000%, Lmin=-121358.95, Lmax=-10000.00
01:28:56 [ultranest] [DEBUG] iteration=1720, ncalls=11542, regioncalls=28800, ndraw=128, logz=-121366.70, remainder_fraction=100.0000%, Lmin=-121356.21, Lmax=-10000.00
01:29:00 [ultranest] [DEBUG] iteration=1721, ncalls=11584, regioncalls=28928, ndraw=128, logz=-121365.90, remainder_fraction=100.0000%, Lmin=-121356.09, Lmax=-10000.00
01:29:05 [ultranest] [DEBUG] iteration=1723, ncalls=11624, regioncalls=29056, ndraw=128, logz=-121365.01, remainder_fraction=100.0000%, Lmin=-121355.16, Lmax=-10000.00
01:29:11 [ultranest] [DEBUG] iteration=1726, ncalls=11719, regioncalls=29312, ndraw=128, logz=-121363.90, remainder_fraction=100.0000%, Lmin=-121354.35, Lmax=-10000.00
01:29:15 [ultranest] [DEBUG] iteration=1727, ncalls=11758, regioncalls=29440, ndraw=128, logz=-121363.51, remainder_fraction=100.0000%, Lmin=-121354.10, Lmax=-10000.00
01:29:20 [ultranest] [DEBUG] iteration=1731, ncalls=11846, regioncalls=29696, ndraw=128, logz=-121361.40, remainder_fraction=100.0000%, Lmin=-121350.82, Lmax=-10000.00
01:29:23 [ultranest] [DEBUG] iteration=1733, ncalls=11896, regioncalls=29824, ndraw=128, logz=-121359.34, remainder_fraction=100.0000%, Lmin=-121348.49, Lmax=-10000.00
01:29:26 [ultranest] [DEBUG] iteration=1736, ncalls=11951, regioncalls=29952, ndraw=128, logz=-121356.60, remainder_fraction=100.0000%, Lmin=-121346.15, Lmax=-10000.00
01:29:35 [ultranest] [DEBUG] iteration=1738, ncalls=12044, regioncalls=30208, ndraw=128, logz=-121355.14, remainder_fraction=100.0000%, Lmin=-121344.38, Lmax=-10000.00
01:29:43 [ultranest] [DEBUG] iteration=1741, ncalls=12142, regioncalls=30464, ndraw=128, logz=-121352.67, remainder_fraction=100.0000%, Lmin=-121342.54, Lmax=-10000.00
01:29:46 [ultranest] [DEBUG] iteration=1743, ncalls=12182, regioncalls=30592, ndraw=128, logz=-121351.58, remainder_fraction=100.0000%, Lmin=-121341.62, Lmax=-10000.00
01:29:53 [ultranest] [DEBUG] iteration=1744, ncalls=12286, regioncalls=30848, ndraw=128, logz=-121351.06, remainder_fraction=100.0000%, Lmin=-121341.47, Lmax=-10000.00
01:29:59 [ultranest] [DEBUG] iteration=1748, ncalls=12340, regioncalls=30976, ndraw=128, logz=-121349.07, remainder_fraction=100.0000%, Lmin=-121338.81, Lmax=-10000.00
01:30:07 [ultranest] [DEBUG] iteration=1753, ncalls=12401, regioncalls=31104, ndraw=128, logz=-121345.49, remainder_fraction=100.0000%, Lmin=-121335.47, Lmax=-10000.00
01:30:10 [ultranest] [DEBUG] iteration=1755, ncalls=12449, regioncalls=31232, ndraw=128, logz=-121344.29, remainder_fraction=100.0000%, Lmin=-121334.23, Lmax=-10000.00
01:30:15 [ultranest] [DEBUG] iteration=1757, ncalls=12494, regioncalls=31360, ndraw=128, logz=-121343.17, remainder_fraction=100.0000%, Lmin=-121332.96, Lmax=-10000.00
01:30:18 [ultranest] [DEBUG] iteration=1760, ncalls=12553, regioncalls=31488, ndraw=128, logz=-121341.34, remainder_fraction=100.0000%, Lmin=-121330.43, Lmax=-10000.00
01:30:21 [ultranest] [DEBUG] iteration=1763, ncalls=12594, regioncalls=31616, ndraw=128, logz=-121338.95, remainder_fraction=100.0000%, Lmin=-121328.96, Lmax=-10000.00
01:30:24 [ultranest] [DEBUG] iteration=1765, ncalls=12644, regioncalls=31744, ndraw=128, logz=-121338.09, remainder_fraction=100.0000%, Lmin=-121328.80, Lmax=-10000.00
