01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
01:29:33 [ultranest] [DEBUG] iteration=1438, ncalls=7600, regioncalls=12672, ndraw=128, logz=-121760.00, remainder_fraction=100.0000%, Lmin=-121749.46, Lmax=-10000.00
01:29:33 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([382,  17,   1]))
01:29:33 [ultranest] [DEBUG] iteration=1440, ncalls=7600, regioncalls=12672, ndraw=128, logz=-121756.60, remainder_fraction=100.0000%, Lmin=-121746.78, Lmax=-10000.00
01:29:35 [ultranest] [DEBUG] iteration=1445, ncalls=7666, regioncalls=12800, ndraw=128, logz=-121749.16, remainder_fraction=100.0000%, Lmin=-121738.62, Lmax=-10000.00
01:29:40 [ultranest] [DEBUG] iteration=1446, ncalls=7736, regioncalls=12928, ndraw=128, logz=-121747.89, remainder_fraction=100.0000%, Lmin=-121738.33, Lmax=-10000.00
01:29:44 [ultranest] [DEBUG] iteration=1449, ncalls=7804, regioncalls=13056, ndraw=128, logz=-121745.25, remainder_fraction=100.0000%, Lmin=-121734.32, Lmax=-10000.00
01:29:48 [ultranest] [DEBUG] iteration=1455, ncalls=7870, regioncalls=13184, ndraw=128, logz=-121735.08, remainder_fraction=100.0000%, Lmin=-121725.30, Lmax=-10000.00
01:29:53 [ultranest] [DEBUG] iteration=1457, ncalls=7946, regioncalls=13312, ndraw=128, logz=-121733.51, remainder_fraction=100.0000%, Lmin=-121724.42, Lmax=-10000.00
01:29:58 [ultranest] [DEBUG] iteration=1461, ncalls=8018, regioncalls=13440, ndraw=128, logz=-121727.30, remainder_fraction=100.0000%, Lmin=-121716.26, Lmax=-10000.00
01:30:05 [ultranest] [DEBUG] iteration=1464, ncalls=8083, regioncalls=13568, ndraw=128, logz=-121722.16, remainder_fraction=100.0000%, Lmin=-121712.73, Lmax=-10000.00
01:30:08 [ultranest] [DEBUG] iteration=1468, ncalls=8164, regioncalls=13696, ndraw=128, logz=-121716.77, remainder_fraction=100.0000%, Lmin=-121707.03, Lmax=-10000.00
01:30:12 [ultranest] [DEBUG] iteration=1473, ncalls=8237, regioncalls=13824, ndraw=128, logz=-121710.79, remainder_fraction=100.0000%, Lmin=-121699.04, Lmax=-10000.00
01:30:16 [ultranest] [DEBUG] iteration=1476, ncalls=8306, regioncalls=13952, ndraw=128, logz=-121704.98, remainder_fraction=100.0000%, Lmin=-121695.05, Lmax=-10000.00
01:30:16 [ultranest] [DEBUG] iteration=1480, ncalls=8306, regioncalls=13952, ndraw=128, logz=-121701.74, remainder_fraction=100.0000%, Lmin=-121689.21, Lmax=-10000.00
01:30:21 [ultranest] [DEBUG] iteration=1483, ncalls=8374, regioncalls=14080, ndraw=128, logz=-121690.18, remainder_fraction=100.0000%, Lmin=-121680.35, Lmax=-10000.00
01:30:26 [ultranest] [DEBUG] iteration=1488, ncalls=8443, regioncalls=14208, ndraw=128, logz=-121681.68, remainder_fraction=100.0000%, Lmin=-121672.35, Lmax=-10000.00
01:30:29 [ultranest] [DEBUG] iteration=1491, ncalls=8505, regioncalls=14336, ndraw=128, logz=-121679.02, remainder_fraction=100.0000%, Lmin=-121669.25, Lmax=-10000.00
01:30:33 [ultranest] [DEBUG] iteration=1496, ncalls=8569, regioncalls=14464, ndraw=128, logz=-121674.87, remainder_fraction=100.0000%, Lmin=-121665.02, Lmax=-10000.00
01:30:35 [ultranest] [DEBUG] iteration=1499, ncalls=8636, regioncalls=14592, ndraw=128, logz=-121672.57, remainder_fraction=100.0000%, Lmin=-121663.19, Lmax=-10000.00
01:30:41 [ultranest] [DEBUG] iteration=1504, ncalls=8713, regioncalls=14720, ndraw=128, logz=-121669.53, remainder_fraction=100.0000%, Lmin=-121658.27, Lmax=-10000.00
01:30:48 [ultranest] [DEBUG] iteration=1508, ncalls=8785, regioncalls=14848, ndraw=128, logz=-121664.50, remainder_fraction=100.0000%, Lmin=-121654.86, Lmax=-10000.00
01:30:53 [ultranest] [DEBUG] iteration=1513, ncalls=8855, regioncalls=14976, ndraw=128, logz=-121658.49, remainder_fraction=100.0000%, Lmin=-121648.23, Lmax=-10000.00
01:30:57 [ultranest] [DEBUG] iteration=1517, ncalls=8917, regioncalls=15104, ndraw=128, logz=-121656.17, remainder_fraction=100.0000%, Lmin=-121646.87, Lmax=-10000.00
01:30:57 [ultranest] [DEBUG] iteration=1520, ncalls=8917, regioncalls=15104, ndraw=128, logz=-121653.96, remainder_fraction=100.0000%, Lmin=-121643.61, Lmax=-10000.00
01:31:00 [ultranest] [DEBUG] iteration=1523, ncalls=8992, regioncalls=15232, ndraw=128, logz=-121646.11, remainder_fraction=100.0000%, Lmin=-121635.38, Lmax=-10000.00
01:31:04 [ultranest] [DEBUG] iteration=1529, ncalls=9065, regioncalls=15360, ndraw=128, logz=-121641.68, remainder_fraction=100.0000%, Lmin=-121632.49, Lmax=-10000.00
01:31:04 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([378,  21,   1]))
01:31:09 [ultranest] [DEBUG] iteration=1531, ncalls=9133, regioncalls=15488, ndraw=128, logz=-121638.49, remainder_fraction=100.0000%, Lmin=-121627.84, Lmax=-10000.00
01:31:15 [ultranest] [DEBUG] iteration=1534, ncalls=9198, regioncalls=15616, ndraw=128, logz=-121629.37, remainder_fraction=100.0000%, Lmin=-121619.36, Lmax=-10000.00
01:31:18 [ultranest] [DEBUG] iteration=1537, ncalls=9263, regioncalls=15744, ndraw=128, logz=-121627.77, remainder_fraction=100.0000%, Lmin=-121617.11, Lmax=-10000.00
01:31:22 [ultranest] [DEBUG] iteration=1541, ncalls=9331, regioncalls=15872, ndraw=128, logz=-121622.92, remainder_fraction=100.0000%, Lmin=-121613.45, Lmax=-10000.00
01:31:26 [ultranest] [DEBUG] iteration=1544, ncalls=9406, regioncalls=16000, ndraw=128, logz=-121618.02, remainder_fraction=100.0000%, Lmin=-121608.27, Lmax=-10000.00
01:31:31 [ultranest] [DEBUG] iteration=1549, ncalls=9471, regioncalls=16128, ndraw=128, logz=-121614.23, remainder_fraction=100.0000%, Lmin=-121604.33, Lmax=-10000.00
01:31:36 [ultranest] [DEBUG] iteration=1553, ncalls=9536, regioncalls=16256, ndraw=128, logz=-121611.09, remainder_fraction=100.0000%, Lmin=-121598.14, Lmax=-10000.00
01:31:43 [ultranest] [DEBUG] iteration=1556, ncalls=9595, regioncalls=16384, ndraw=128, logz=-121601.69, remainder_fraction=100.0000%, Lmin=-121591.96, Lmax=-10000.00
01:31:46 [ultranest] [DEBUG] iteration=1559, ncalls=9661, regioncalls=16512, ndraw=128, logz=-121600.23, remainder_fraction=100.0000%, Lmin=-121590.51, Lmax=-10000.00
01:31:46 [ultranest] [DEBUG] iteration=1560, ncalls=9661, regioncalls=16512, ndraw=128, logz=-121599.62, remainder_fraction=100.0000%, Lmin=-121589.78, Lmax=-10000.00
01:31:50 [ultranest] [DEBUG] iteration=1563, ncalls=9722, regioncalls=16640, ndraw=128, logz=-121598.01, remainder_fraction=100.0000%, Lmin=-121587.18, Lmax=-10000.00
01:31:54 [ultranest] [DEBUG] iteration=1565, ncalls=9784, regioncalls=16768, ndraw=128, logz=-121595.89, remainder_fraction=100.0000%, Lmin=-121581.21, Lmax=-10000.00
01:31:59 [ultranest] [DEBUG] iteration=1568, ncalls=9845, regioncalls=16896, ndraw=128, logz=-121581.63, remainder_fraction=100.0000%, Lmin=-121571.42, Lmax=-10000.00
01:32:04 [ultranest] [DEBUG] iteration=1571, ncalls=9915, regioncalls=17024, ndraw=128, logz=-121579.52, remainder_fraction=100.0000%, Lmin=-121569.25, Lmax=-10000.00
01:32:10 [ultranest] [DEBUG] iteration=1574, ncalls=9992, regioncalls=17152, ndraw=128, logz=-121577.21, remainder_fraction=100.0000%, Lmin=-121566.22, Lmax=-10000.00
01:32:14 [ultranest] [DEBUG] iteration=1576, ncalls=10046, regioncalls=17280, ndraw=128, logz=-121572.54, remainder_fraction=100.0000%, Lmin=-121562.47, Lmax=-10000.00
01:32:20 [ultranest] [DEBUG] iteration=1577, ncalls=10116, regioncalls=17408, ndraw=128, logz=-121571.77, remainder_fraction=100.0000%, Lmin=-121561.23, Lmax=-10000.00
01:32:25 [ultranest] [DEBUG] iteration=1578, ncalls=10186, regioncalls=17536, ndraw=128, logz=-121570.73, remainder_fraction=100.0000%, Lmin=-121561.05, Lmax=-10000.00
01:32:31 [ultranest] [DEBUG] iteration=1583, ncalls=10249, regioncalls=17664, ndraw=128, logz=-121565.18, remainder_fraction=100.0000%, Lmin=-121554.86, Lmax=-10000.00
01:32:36 [ultranest] [DEBUG] iteration=1588, ncalls=10311, regioncalls=17792, ndraw=128, logz=-121561.70, remainder_fraction=100.0000%, Lmin=-121551.14, Lmax=-10000.00
01:32:42 [ultranest] [DEBUG] iteration=1589, ncalls=10384, regioncalls=17920, ndraw=128, logz=-121560.67, remainder_fraction=100.0000%, Lmin=-121550.28, Lmax=-10000.00
01:32:46 [ultranest] [DEBUG] iteration=1592, ncalls=10457, regioncalls=18048, ndraw=128, logz=-121557.64, remainder_fraction=100.0000%, Lmin=-121547.40, Lmax=-10000.00
01:32:51 [ultranest] [DEBUG] iteration=1595, ncalls=10513, regioncalls=18176, ndraw=128, logz=-121555.65, remainder_fraction=100.0000%, Lmin=-121545.71, Lmax=-10000.00
01:32:58 [ultranest] [DEBUG] iteration=1596, ncalls=10588, regioncalls=18304, ndraw=128, logz=-121554.98, remainder_fraction=100.0000%, Lmin=-121544.99, Lmax=-10000.00
01:33:04 [ultranest] [DEBUG] iteration=1599, ncalls=10654, regioncalls=18432, ndraw=128, logz=-121552.14, remainder_fraction=100.0000%, Lmin=-121542.46, Lmax=-10000.00
01:33:04 [ultranest] [DEBUG] iteration=1600, ncalls=10654, regioncalls=18432, ndraw=128, logz=-121551.59, remainder_fraction=100.0000%, Lmin=-121540.75, Lmax=-10000.00
01:33:08 [ultranest] [DEBUG] iteration=1603, ncalls=10718, regioncalls=18560, ndraw=128, logz=-121548.00, remainder_fraction=100.0000%, Lmin=-121538.20, Lmax=-10000.00
01:33:14 [ultranest] [DEBUG] iteration=1606, ncalls=10786, regioncalls=18688, ndraw=128, logz=-121546.20, remainder_fraction=100.0000%, Lmin=-121536.47, Lmax=-10000.00
01:33:19 [ultranest] [DEBUG] iteration=1607, ncalls=10862, regioncalls=18816, ndraw=128, logz=-121545.64, remainder_fraction=100.0000%, Lmin=-121536.30, Lmax=-10000.00
01:33:25 [ultranest] [DEBUG] iteration=1610, ncalls=10930, regioncalls=18944, ndraw=128, logz=-121544.24, remainder_fraction=100.0000%, Lmin=-121534.58, Lmax=-10000.00
01:33:33 [ultranest] [DEBUG] iteration=1613, ncalls=11005, regioncalls=19072, ndraw=128, logz=-121542.36, remainder_fraction=100.0000%, Lmin=-121532.31, Lmax=-10000.00
01:33:39 [ultranest] [DEBUG] iteration=1615, ncalls=11070, regioncalls=19200, ndraw=128, logz=-121540.09, remainder_fraction=100.0000%, Lmin=-121529.88, Lmax=-10000.00
01:33:44 [ultranest] [DEBUG] iteration=1617, ncalls=11144, regioncalls=19328, ndraw=128, logz=-121538.17, remainder_fraction=100.0000%, Lmin=-121528.23, Lmax=-10000.00
01:33:54 [ultranest] [DEBUG] iteration=1621, ncalls=11271, regioncalls=19584, ndraw=128, logz=-121533.67, remainder_fraction=100.0000%, Lmin=-121522.62, Lmax=-10000.00
01:34:00 [ultranest] [DEBUG] iteration=1623, ncalls=11341, regioncalls=19712, ndraw=128, logz=-121531.53, remainder_fraction=100.0000%, Lmin=-121521.84, Lmax=-10000.00
01:34:05 [ultranest] [DEBUG] iteration=1627, ncalls=11401, regioncalls=19840, ndraw=128, logz=-121529.04, remainder_fraction=100.0000%, Lmin=-121518.03, Lmax=-10000.00
01:34:11 [ultranest] [DEBUG] iteration=1628, ncalls=11479, regioncalls=19968, ndraw=128, logz=-121527.76, remainder_fraction=100.0000%, Lmin=-121517.72, Lmax=-10000.00
01:34:16 [ultranest] [DEBUG] iteration=1631, ncalls=11551, regioncalls=20096, ndraw=128, logz=-121526.33, remainder_fraction=100.0000%, Lmin=-121514.92, Lmax=-10000.00
01:34:21 [ultranest] [DEBUG] iteration=1636, ncalls=11618, regioncalls=20224, ndraw=128, logz=-121521.80, remainder_fraction=100.0000%, Lmin=-121511.55, Lmax=-10000.00
01:34:27 [ultranest] [DEBUG] iteration=1640, ncalls=11683, regioncalls=20352, ndraw=128, logz=-121515.25, remainder_fraction=100.0000%, Lmin=-121504.23, Lmax=-10000.00
01:34:32 [ultranest] [DEBUG] iteration=1644, ncalls=11733, regioncalls=20480, ndraw=128, logz=-121511.51, remainder_fraction=100.0000%, Lmin=-121496.10, Lmax=-10000.00
01:34:37 [ultranest] [DEBUG] iteration=1645, ncalls=11805, regioncalls=20608, ndraw=128, logz=-121506.20, remainder_fraction=100.0000%, Lmin=-121495.91, Lmax=-10000.00
01:34:39 [ultranest] [DEBUG] iteration=1647, ncalls=11864, regioncalls=20736, ndraw=128, logz=-121504.45, remainder_fraction=100.0000%, Lmin=-121494.66, Lmax=-10000.00
01:34:43 [ultranest] [DEBUG] iteration=1649, ncalls=11929, regioncalls=20864, ndraw=128, logz=-121503.45, remainder_fraction=100.0000%, Lmin=-121494.25, Lmax=-10000.00
01:34:48 [ultranest] [DEBUG] iteration=1650, ncalls=11998, regioncalls=20992, ndraw=128, logz=-121503.11, remainder_fraction=100.0000%, Lmin=-121492.08, Lmax=-10000.00
01:34:53 [ultranest] [DEBUG] iteration=1654, ncalls=12078, regioncalls=21120, ndraw=128, logz=-121496.65, remainder_fraction=100.0000%, Lmin=-121485.90, Lmax=-10000.00
01:35:02 [ultranest] [DEBUG] iteration=1655, ncalls=12225, regioncalls=21376, ndraw=128, logz=-121495.60, remainder_fraction=100.0000%, Lmin=-121484.80, Lmax=-10000.00
01:35:11 [ultranest] [DEBUG] iteration=1657, ncalls=12301, regioncalls=21504, ndraw=128, logz=-121493.85, remainder_fraction=100.0000%, Lmin=-121484.41, Lmax=-10000.00
01:35:15 [ultranest] [DEBUG] iteration=1659, ncalls=12367, regioncalls=21632, ndraw=128, logz=-121493.04, remainder_fraction=100.0000%, Lmin=-121483.82, Lmax=-10000.00
01:35:20 [ultranest] [DEBUG] iteration=1665, ncalls=12428, regioncalls=21760, ndraw=128, logz=-121488.77, remainder_fraction=100.0000%, Lmin=-121479.57, Lmax=-10000.00
01:35:26 [ultranest] [DEBUG] iteration=1668, ncalls=12503, regioncalls=21888, ndraw=128, logz=-121486.79, remainder_fraction=100.0000%, Lmin=-121476.64, Lmax=-10000.00
01:35:31 [ultranest] [DEBUG] iteration=1669, ncalls=12565, regioncalls=22016, ndraw=128, logz=-121486.10, remainder_fraction=100.0000%, Lmin=-121476.50, Lmax=-10000.00
01:35:37 [ultranest] [DEBUG] iteration=1674, ncalls=12630, regioncalls=22144, ndraw=128, logz=-121483.25, remainder_fraction=100.0000%, Lmin=-121472.46, Lmax=-10000.00
01:35:46 [ultranest] [DEBUG] iteration=1675, ncalls=12760, regioncalls=22400, ndraw=128, logz=-121482.21, remainder_fraction=100.0000%, Lmin=-121471.04, Lmax=-10000.00
01:35:46 [ultranest] [DEBUG] iteration=1680, ncalls=12760, regioncalls=22400, ndraw=128, logz=-121478.16, remainder_fraction=100.0000%, Lmin=-121467.75, Lmax=-10000.00
01:35:50 [ultranest] [DEBUG] iteration=1682, ncalls=12825, regioncalls=22528, ndraw=128, logz=-121475.53, remainder_fraction=100.0000%, Lmin=-121463.16, Lmax=-10000.00
01:35:56 [ultranest] [DEBUG] iteration=1683, ncalls=12897, regioncalls=22656, ndraw=128, logz=-121473.25, remainder_fraction=100.0000%, Lmin=-121463.03, Lmax=-10000.00
01:36:01 [ultranest] [DEBUG] iteration=1687, ncalls=12970, regioncalls=22784, ndraw=128, logz=-121469.07, remainder_fraction=100.0000%, Lmin=-121457.80, Lmax=-10000.00
01:36:06 [ultranest] [DEBUG] iteration=1689, ncalls=13036, regioncalls=22912, ndraw=128, logz=-121465.94, remainder_fraction=100.0000%, Lmin=-121455.70, Lmax=-10000.00
01:36:10 [ultranest] [DEBUG] iteration=1692, ncalls=13114, regioncalls=23040, ndraw=128, logz=-121463.42, remainder_fraction=100.0000%, Lmin=-121453.18, Lmax=-10000.00
01:36:19 [ultranest] [DEBUG] iteration=1698, ncalls=13238, regioncalls=23296, ndraw=128, logz=-121457.33, remainder_fraction=100.0000%, Lmin=-121447.12, Lmax=-10000.00
01:36:27 [ultranest] [DEBUG] iteration=1701, ncalls=13309, regioncalls=23424, ndraw=128, logz=-121455.29, remainder_fraction=100.0000%, Lmin=-121441.70, Lmax=-10000.00
01:36:37 [ultranest] [DEBUG] iteration=1703, ncalls=13385, regioncalls=23552, ndraw=128, logz=-121450.22, remainder_fraction=100.0000%, Lmin=-121439.29, Lmax=-10000.00
01:36:41 [ultranest] [DEBUG] iteration=1707, ncalls=13460, regioncalls=23680, ndraw=128, logz=-121446.14, remainder_fraction=100.0000%, Lmin=-121436.08, Lmax=-10000.00
01:36:47 [ultranest] [DEBUG] iteration=1710, ncalls=13531, regioncalls=23808, ndraw=128, logz=-121443.77, remainder_fraction=100.0000%, Lmin=-121431.65, Lmax=-10000.00
01:36:52 [ultranest] [DEBUG] iteration=1711, ncalls=13591, regioncalls=23936, ndraw=128, logz=-121441.77, remainder_fraction=100.0000%, Lmin=-121430.78, Lmax=-10000.00
01:36:57 [ultranest] [DEBUG] iteration=1715, ncalls=13654, regioncalls=24064, ndraw=128, logz=-121438.54, remainder_fraction=100.0000%, Lmin=-121428.95, Lmax=-10000.00
01:37:02 [ultranest] [DEBUG] iteration=1716, ncalls=13723, regioncalls=24192, ndraw=128, logz=-121438.13, remainder_fraction=100.0000%, Lmin=-121427.59, Lmax=-10000.00
01:37:05 [ultranest] [DEBUG] iteration=1720, ncalls=13788, regioncalls=24320, ndraw=128, logz=-121433.99, remainder_fraction=100.0000%, Lmin=-121420.00, Lmax=-10000.00
01:37:09 [ultranest] [DEBUG] iteration=1724, ncalls=13855, regioncalls=24448, ndraw=128, logz=-121428.08, remainder_fraction=100.0000%, Lmin=-121417.31, Lmax=-10000.00
01:37:14 [ultranest] [DEBUG] iteration=1729, ncalls=13911, regioncalls=24576, ndraw=128, logz=-121422.07, remainder_fraction=100.0000%, Lmin=-121412.31, Lmax=-10000.00
01:37:17 [ultranest] [DEBUG] iteration=1731, ncalls=13974, regioncalls=24704, ndraw=128, logz=-121421.17, remainder_fraction=100.0000%, Lmin=-121410.88, Lmax=-10000.00
01:37:20 [ultranest] [DEBUG] iteration=1734, ncalls=14039, regioncalls=24832, ndraw=128, logz=-121419.14, remainder_fraction=100.0000%, Lmin=-121408.82, Lmax=-10000.00
01:37:24 [ultranest] [DEBUG] iteration=1738, ncalls=14109, regioncalls=24960, ndraw=128, logz=-121416.94, remainder_fraction=100.0000%, Lmin=-121406.52, Lmax=-10000.00
01:37:35 [ultranest] [DEBUG] iteration=1740, ncalls=14247, regioncalls=25216, ndraw=128, logz=-121415.78, remainder_fraction=100.0000%, Lmin=-121406.13, Lmax=-10000.00
01:37:40 [ultranest] [DEBUG] iteration=1743, ncalls=14313, regioncalls=25344, ndraw=128, logz=-121414.83, remainder_fraction=100.0000%, Lmin=-121405.29, Lmax=-10000.00
01:37:46 [ultranest] [DEBUG] iteration=1747, ncalls=14377, regioncalls=25472, ndraw=128, logz=-121411.97, remainder_fraction=100.0000%, Lmin=-121399.67, Lmax=-10000.00
01:37:53 [ultranest] [DEBUG] iteration=1748, ncalls=14452, regioncalls=25600, ndraw=128, logz=-121409.90, remainder_fraction=100.0000%, Lmin=-121399.52, Lmax=-10000.00
01:37:59 [ultranest] [DEBUG] iteration=1751, ncalls=14510, regioncalls=25728, ndraw=128, logz=-121406.70, remainder_fraction=100.0000%, Lmin=-121395.74, Lmax=-10000.00
01:38:04 [ultranest] [DEBUG] iteration=1753, ncalls=14574, regioncalls=25856, ndraw=128, logz=-121405.16, remainder_fraction=100.0000%, Lmin=-121394.86, Lmax=-10000.00
01:38:09 [ultranest] [DEBUG] iteration=1757, ncalls=14640, regioncalls=25984, ndraw=128, logz=-121400.74, remainder_fraction=100.0000%, Lmin=-121390.80, Lmax=-10000.00
01:38:14 [ultranest] [DEBUG] iteration=1758, ncalls=14702, regioncalls=26112, ndraw=128, logz=-121400.25, remainder_fraction=100.0000%, Lmin=-121388.32, Lmax=-10000.00
01:38:19 [ultranest] [DEBUG] iteration=1759, ncalls=14771, regioncalls=26240, ndraw=128, logz=-121398.52, remainder_fraction=100.0000%, Lmin=-121387.57, Lmax=-10000.00
01:38:19 [ultranest] [DEBUG] iteration=1760, ncalls=14771, regioncalls=26240, ndraw=128, logz=-121397.51, remainder_fraction=100.0000%, Lmin=-121387.36, Lmax=-10000.00
01:38:24 [ultranest] [DEBUG] iteration=1763, ncalls=14838, regioncalls=26368, ndraw=128, logz=-121394.20, remainder_fraction=100.0000%, Lmin=-121383.03, Lmax=-10000.00
01:38:27 [ultranest] [DEBUG] iteration=1766, ncalls=14904, regioncalls=26496, ndraw=128, logz=-121391.19, remainder_fraction=100.0000%, Lmin=-121380.80, Lmax=-10000.00
01:38:34 [ultranest] [DEBUG] iteration=1769, ncalls=14974, regioncalls=26624, ndraw=128, logz=-121389.41, remainder_fraction=100.0000%, Lmin=-121377.61, Lmax=-10000.00
01:38:40 [ultranest] [DEBUG] iteration=1772, ncalls=15037, regioncalls=26752, ndraw=128, logz=-121385.85, remainder_fraction=100.0000%, Lmin=-121373.45, Lmax=-10000.00
01:38:45 [ultranest] [DEBUG] iteration=1774, ncalls=15095, regioncalls=26880, ndraw=128, logz=-121382.28, remainder_fraction=100.0000%, Lmin=-121371.94, Lmax=-10000.00
01:38:59 [ultranest] [DEBUG] iteration=1775, ncalls=15286, regioncalls=27264, ndraw=128, logz=-121381.63, remainder_fraction=100.0000%, Lmin=-121370.71, Lmax=-10000.00
01:39:05 [ultranest] [DEBUG] iteration=1776, ncalls=15348, regioncalls=27392, ndraw=128, logz=-121380.66, remainder_fraction=100.0000%, Lmin=-121370.66, Lmax=-10000.00
01:39:10 [ultranest] [DEBUG] iteration=1778, ncalls=15412, regioncalls=27520, ndraw=128, logz=-121379.78, remainder_fraction=100.0000%, Lmin=-121369.74, Lmax=-10000.00
01:39:19 [ultranest] [DEBUG] iteration=1779, ncalls=15494, regioncalls=27648, ndraw=128, logz=-121379.27, remainder_fraction=100.0000%, Lmin=-121369.22, Lmax=-10000.00
01:39:23 [ultranest] [DEBUG] iteration=1781, ncalls=15562, regioncalls=27776, ndraw=128, logz=-121378.40, remainder_fraction=100.0000%, Lmin=-121367.13, Lmax=-10000.00
01:39:29 [ultranest] [DEBUG] iteration=1782, ncalls=15626, regioncalls=27904, ndraw=128, logz=-121377.21, remainder_fraction=100.0000%, Lmin=-121366.38, Lmax=-10000.00
01:39:36 [ultranest] [DEBUG] iteration=1786, ncalls=15689, regioncalls=28032, ndraw=128, logz=-121373.61, remainder_fraction=100.0000%, Lmin=-121363.57, Lmax=-10000.00
01:39:43 [ultranest] [DEBUG] iteration=1787, ncalls=15754, regioncalls=28160, ndraw=128, logz=-121373.10, remainder_fraction=100.0000%, Lmin=-121363.47, Lmax=-10000.00
01:39:47 [ultranest] [DEBUG] iteration=1792, ncalls=15818, regioncalls=28288, ndraw=128, logz=-121369.11, remainder_fraction=100.0000%, Lmin=-121358.63, Lmax=-10000.00
01:39:53 [ultranest] [DEBUG] iteration=1794, ncalls=15884, regioncalls=28416, ndraw=128, logz=-121367.55, remainder_fraction=100.0000%, Lmin=-121357.55, Lmax=-10000.00
01:40:00 [ultranest] [DEBUG] iteration=1796, ncalls=15950, regioncalls=28544, ndraw=128, logz=-121366.47, remainder_fraction=100.0000%, Lmin=-121354.26, Lmax=-10000.00
01:40:07 [ultranest] [DEBUG] iteration=1800, ncalls=15986, regioncalls=28672, ndraw=128, logz=-121361.85, remainder_fraction=100.0000%, Lmin=-121350.57, Lmax=-10000.00
01:40:16 [ultranest] [DEBUG] iteration=1802, ncalls=16025, regioncalls=28800, ndraw=128, logz=-121360.00, remainder_fraction=100.0000%, Lmin=-121348.34, Lmax=-10000.00
01:40:19 [ultranest] [DEBUG] iteration=1804, ncalls=16063, regioncalls=28928, ndraw=128, logz=-121357.17, remainder_fraction=100.0000%, Lmin=-121346.67, Lmax=-10000.00
01:40:25 [ultranest] [DEBUG] iteration=1805, ncalls=16105, regioncalls=29056, ndraw=128, logz=-121356.48, remainder_fraction=100.0000%, Lmin=-121345.47, Lmax=-10000.00
01:40:33 [ultranest] [DEBUG] iteration=1806, ncalls=16144, regioncalls=29184, ndraw=128, logz=-121355.50, remainder_fraction=100.0000%, Lmin=-121342.72, Lmax=-10000.00
01:40:45 [ultranest] [DEBUG] iteration=1809, ncalls=16229, regioncalls=29440, ndraw=128, logz=-121346.66, remainder_fraction=100.0000%, Lmin=-121335.73, Lmax=-10000.00
01:40:48 [ultranest] [DEBUG] iteration=1811, ncalls=16271, regioncalls=29568, ndraw=128, logz=-121344.96, remainder_fraction=100.0000%, Lmin=-121333.66, Lmax=-10000.00
01:40:53 [ultranest] [DEBUG] iteration=1814, ncalls=16308, regioncalls=29696, ndraw=128, logz=-121342.51, remainder_fraction=100.0000%, Lmin=-121331.12, Lmax=-10000.00
01:40:59 [ultranest] [DEBUG] iteration=1815, ncalls=16354, regioncalls=29824, ndraw=128, logz=-121341.30, remainder_fraction=100.0000%, Lmin=-121330.94, Lmax=-10000.00
01:41:04 [ultranest] [DEBUG] iteration=1817, ncalls=16394, regioncalls=29952, ndraw=128, logz=-121340.05, remainder_fraction=100.0000%, Lmin=-121329.81, Lmax=-10000.00
01:41:07 [ultranest] [DEBUG] iteration=1819, ncalls=16432, regioncalls=30080, ndraw=128, logz=-121335.64, remainder_fraction=100.0000%, Lmin=-121324.70, Lmax=-10000.00
01:41:13 [ultranest] [DEBUG] iteration=1822, ncalls=16513, regioncalls=30336, ndraw=128, logz=-121332.89, remainder_fraction=100.0000%, Lmin=-121322.84, Lmax=-10000.00
01:41:19 [ultranest] [DEBUG] iteration=1825, ncalls=16559, regioncalls=30464, ndraw=128, logz=-121331.84, remainder_fraction=100.0000%, Lmin=-121322.25, Lmax=-10000.00
01:41:24 [ultranest] [DEBUG] iteration=1829, ncalls=16608, regioncalls=30592, ndraw=128, logz=-121329.02, remainder_fraction=100.0000%, Lmin=-121318.20, Lmax=-10000.00
01:41:32 [ultranest] [DEBUG] iteration=1830, ncalls=16656, regioncalls=30720, ndraw=128, logz=-121328.19, remainder_fraction=100.0000%, Lmin=-121315.77, Lmax=-10000.00
01:41:38 [ultranest] [DEBUG] iteration=1832, ncalls=16693, regioncalls=30848, ndraw=128, logz=-121324.97, remainder_fraction=100.0000%, Lmin=-121313.82, Lmax=-10000.00
