01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run1, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:25 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:25 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:25 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:34 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1107704.20, Lmax=-10000.00
01:30:42 [ultranest] [DEBUG] iteration=1461, ncalls=7834, regioncalls=13312, ndraw=128, logz=-121714.43, remainder_fraction=100.0000%, Lmin=-121703.96, Lmax=-10000.00
01:30:47 [ultranest] [DEBUG] iteration=1468, ncalls=7887, regioncalls=13440, ndraw=128, logz=-121701.92, remainder_fraction=100.0000%, Lmin=-121688.06, Lmax=-10000.00
01:30:50 [ultranest] [DEBUG] iteration=1473, ncalls=7945, regioncalls=13568, ndraw=128, logz=-121692.89, remainder_fraction=100.0000%, Lmin=-121683.36, Lmax=-10000.00
01:30:54 [ultranest] [DEBUG] iteration=1479, ncalls=8004, regioncalls=13696, ndraw=128, logz=-121682.96, remainder_fraction=100.0000%, Lmin=-121672.13, Lmax=-10000.00
01:30:54 [ultranest] [DEBUG] iteration=1480, ncalls=8004, regioncalls=13696, ndraw=128, logz=-121681.55, remainder_fraction=100.0000%, Lmin=-121670.97, Lmax=-10000.00
01:30:59 [ultranest] [DEBUG] iteration=1486, ncalls=8068, regioncalls=13824, ndraw=128, logz=-121674.45, remainder_fraction=100.0000%, Lmin=-121665.02, Lmax=-10000.00
01:31:06 [ultranest] [DEBUG] iteration=1489, ncalls=8132, regioncalls=13952, ndraw=128, logz=-121668.63, remainder_fraction=100.0000%, Lmin=-121658.66, Lmax=-10000.00
01:31:08 [ultranest] [DEBUG] iteration=1494, ncalls=8201, regioncalls=14080, ndraw=128, logz=-121664.07, remainder_fraction=100.0000%, Lmin=-121653.00, Lmax=-10000.00
01:31:13 [ultranest] [DEBUG] iteration=1497, ncalls=8264, regioncalls=14208, ndraw=128, logz=-121660.97, remainder_fraction=100.0000%, Lmin=-121650.88, Lmax=-10000.00
01:31:19 [ultranest] [DEBUG] iteration=1503, ncalls=8332, regioncalls=14336, ndraw=128, logz=-121656.07, remainder_fraction=100.0000%, Lmin=-121645.64, Lmax=-10000.00
01:31:24 [ultranest] [DEBUG] iteration=1509, ncalls=8393, regioncalls=14464, ndraw=128, logz=-121649.89, remainder_fraction=100.0000%, Lmin=-121632.64, Lmax=-10000.00
01:31:29 [ultranest] [DEBUG] iteration=1514, ncalls=8455, regioncalls=14592, ndraw=128, logz=-121639.21, remainder_fraction=100.0000%, Lmin=-121628.86, Lmax=-10000.00
01:31:34 [ultranest] [DEBUG] iteration=1518, ncalls=8529, regioncalls=14720, ndraw=128, logz=-121632.11, remainder_fraction=100.0000%, Lmin=-121618.70, Lmax=-10000.00
01:31:34 [ultranest] [DEBUG] iteration=1520, ncalls=8529, regioncalls=14720, ndraw=128, logz=-121626.87, remainder_fraction=100.0000%, Lmin=-121616.66, Lmax=-10000.00
01:31:41 [ultranest] [DEBUG] iteration=1524, ncalls=8594, regioncalls=14848, ndraw=128, logz=-121623.96, remainder_fraction=100.0000%, Lmin=-121612.69, Lmax=-10000.00
01:31:46 [ultranest] [DEBUG] iteration=1526, ncalls=8663, regioncalls=14976, ndraw=128, logz=-121620.63, remainder_fraction=100.0000%, Lmin=-121610.29, Lmax=-10000.00
01:31:48 [ultranest] [DEBUG] iteration=1529, ncalls=8721, regioncalls=15104, ndraw=128, logz=-121618.04, remainder_fraction=100.0000%, Lmin=-121607.86, Lmax=-10000.00
01:31:51 [ultranest] [DEBUG] iteration=1532, ncalls=8773, regioncalls=15232, ndraw=128, logz=-121616.30, remainder_fraction=100.0000%, Lmin=-121605.96, Lmax=-10000.00
01:31:55 [ultranest] [DEBUG] iteration=1536, ncalls=8830, regioncalls=15360, ndraw=128, logz=-121611.20, remainder_fraction=100.0000%, Lmin=-121601.43, Lmax=-10000.00
01:31:59 [ultranest] [DEBUG] iteration=1542, ncalls=8902, regioncalls=15488, ndraw=128, logz=-121605.55, remainder_fraction=100.0000%, Lmin=-121595.27, Lmax=-10000.00
01:32:02 [ultranest] [DEBUG] iteration=1547, ncalls=8965, regioncalls=15616, ndraw=128, logz=-121596.97, remainder_fraction=100.0000%, Lmin=-121585.89, Lmax=-10000.00
01:32:07 [ultranest] [DEBUG] iteration=1557, ncalls=9031, regioncalls=15744, ndraw=128, logz=-121587.48, remainder_fraction=100.0000%, Lmin=-121575.32, Lmax=-10000.00
01:32:09 [ultranest] [DEBUG] iteration=1560, ncalls=9088, regioncalls=15872, ndraw=128, logz=-121580.85, remainder_fraction=100.0000%, Lmin=-121571.37, Lmax=-10000.00
01:32:13 [ultranest] [DEBUG] iteration=1561, ncalls=9146, regioncalls=16000, ndraw=128, logz=-121580.34, remainder_fraction=100.0000%, Lmin=-121571.28, Lmax=-10000.00
01:32:17 [ultranest] [DEBUG] iteration=1562, ncalls=9217, regioncalls=16128, ndraw=128, logz=-121579.98, remainder_fraction=100.0000%, Lmin=-121570.90, Lmax=-10000.00
01:32:19 [ultranest] [DEBUG] iteration=1567, ncalls=9283, regioncalls=16256, ndraw=128, logz=-121569.22, remainder_fraction=100.0000%, Lmin=-121557.52, Lmax=-10000.00
01:32:26 [ultranest] [DEBUG] iteration=1571, ncalls=9349, regioncalls=16384, ndraw=128, logz=-121561.95, remainder_fraction=100.0000%, Lmin=-121552.49, Lmax=-10000.00
01:32:29 [ultranest] [DEBUG] iteration=1573, ncalls=9411, regioncalls=16512, ndraw=128, logz=-121560.56, remainder_fraction=100.0000%, Lmin=-121544.79, Lmax=-10000.00
01:32:33 [ultranest] [DEBUG] iteration=1580, ncalls=9473, regioncalls=16640, ndraw=128, logz=-121543.85, remainder_fraction=100.0000%, Lmin=-121534.35, Lmax=-10000.00
01:32:37 [ultranest] [DEBUG] iteration=1582, ncalls=9531, regioncalls=16768, ndraw=128, logz=-121541.18, remainder_fraction=100.0000%, Lmin=-121530.33, Lmax=-10000.00
01:32:41 [ultranest] [DEBUG] iteration=1583, ncalls=9595, regioncalls=16896, ndraw=128, logz=-121539.94, remainder_fraction=100.0000%, Lmin=-121530.18, Lmax=-10000.00
01:32:46 [ultranest] [DEBUG] iteration=1587, ncalls=9655, regioncalls=17024, ndraw=128, logz=-121533.12, remainder_fraction=100.0000%, Lmin=-121522.96, Lmax=-10000.00
01:32:50 [ultranest] [DEBUG] iteration=1591, ncalls=9716, regioncalls=17152, ndraw=128, logz=-121530.57, remainder_fraction=100.0000%, Lmin=-121521.50, Lmax=-10000.00
01:33:06 [ultranest] [DEBUG] iteration=1594, ncalls=9901, regioncalls=17536, ndraw=128, logz=-121529.47, remainder_fraction=100.0000%, Lmin=-121520.62, Lmax=-10000.00
01:33:10 [ultranest] [DEBUG] iteration=1598, ncalls=9974, regioncalls=17664, ndraw=128, logz=-121527.63, remainder_fraction=100.0000%, Lmin=-121517.87, Lmax=-10000.00
01:33:10 [ultranest] [DEBUG] iteration=1600, ncalls=9974, regioncalls=17664, ndraw=128, logz=-121525.08, remainder_fraction=100.0000%, Lmin=-121513.78, Lmax=-10000.00
01:33:15 [ultranest] [DEBUG] iteration=1604, ncalls=10039, regioncalls=17792, ndraw=128, logz=-121520.67, remainder_fraction=100.0000%, Lmin=-121510.02, Lmax=-10000.00
01:33:19 [ultranest] [DEBUG] iteration=1611, ncalls=10099, regioncalls=17920, ndraw=128, logz=-121514.70, remainder_fraction=100.0000%, Lmin=-121505.52, Lmax=-10000.00
01:33:22 [ultranest] [DEBUG] iteration=1612, ncalls=10161, regioncalls=18048, ndraw=128, logz=-121514.35, remainder_fraction=100.0000%, Lmin=-121504.39, Lmax=-10000.00
01:33:25 [ultranest] [DEBUG] iteration=1613, ncalls=10226, regioncalls=18176, ndraw=128, logz=-121513.69, remainder_fraction=100.0000%, Lmin=-121497.96, Lmax=-10000.00
01:33:30 [ultranest] [DEBUG] iteration=1616, ncalls=10292, regioncalls=18304, ndraw=128, logz=-121506.60, remainder_fraction=100.0000%, Lmin=-121495.38, Lmax=-10000.00
01:33:44 [ultranest] [DEBUG] iteration=1617, ncalls=10428, regioncalls=18560, ndraw=128, logz=-121505.14, remainder_fraction=100.0000%, Lmin=-121495.13, Lmax=-10000.00
01:33:47 [ultranest] [DEBUG] iteration=1618, ncalls=10493, regioncalls=18688, ndraw=128, logz=-121504.46, remainder_fraction=100.0000%, Lmin=-121495.13, Lmax=-10000.00
01:33:52 [ultranest] [DEBUG] iteration=1624, ncalls=10553, regioncalls=18816, ndraw=128, logz=-121502.39, remainder_fraction=100.0000%, Lmin=-121492.54, Lmax=-10000.00
01:33:58 [ultranest] [DEBUG] iteration=1626, ncalls=10617, regioncalls=18944, ndraw=128, logz=-121500.68, remainder_fraction=100.0000%, Lmin=-121490.63, Lmax=-10000.00
01:34:03 [ultranest] [DEBUG] iteration=1633, ncalls=10676, regioncalls=19072, ndraw=128, logz=-121485.02, remainder_fraction=100.0000%, Lmin=-121474.48, Lmax=-10000.00
01:34:06 [ultranest] [DEBUG] iteration=1635, ncalls=10742, regioncalls=19200, ndraw=128, logz=-121483.28, remainder_fraction=100.0000%, Lmin=-121472.57, Lmax=-10000.00
01:34:11 [ultranest] [DEBUG] iteration=1637, ncalls=10797, regioncalls=19328, ndraw=128, logz=-121480.89, remainder_fraction=100.0000%, Lmin=-121468.44, Lmax=-10000.00
01:34:20 [ultranest] [DEBUG] iteration=1639, ncalls=10855, regioncalls=19456, ndraw=128, logz=-121476.76, remainder_fraction=100.0000%, Lmin=-121460.44, Lmax=-10000.00
01:34:20 [ultranest] [DEBUG] iteration=1640, ncalls=10855, regioncalls=19456, ndraw=128, logz=-121470.52, remainder_fraction=100.0000%, Lmin=-121458.88, Lmax=-10000.00
01:34:26 [ultranest] [DEBUG] iteration=1642, ncalls=10911, regioncalls=19584, ndraw=128, logz=-121467.90, remainder_fraction=100.0000%, Lmin=-121456.39, Lmax=-10000.00
01:34:29 [ultranest] [DEBUG] iteration=1643, ncalls=10971, regioncalls=19712, ndraw=128, logz=-121466.27, remainder_fraction=100.0000%, Lmin=-121454.81, Lmax=-10000.00
01:34:37 [ultranest] [DEBUG] iteration=1645, ncalls=11044, regioncalls=19840, ndraw=128, logz=-121464.06, remainder_fraction=100.0000%, Lmin=-121454.44, Lmax=-10000.00
01:34:42 [ultranest] [DEBUG] iteration=1651, ncalls=11103, regioncalls=19968, ndraw=128, logz=-121461.73, remainder_fraction=100.0000%, Lmin=-121452.39, Lmax=-10000.00
01:34:49 [ultranest] [DEBUG] iteration=1652, ncalls=11157, regioncalls=20096, ndraw=128, logz=-121461.35, remainder_fraction=100.0000%, Lmin=-121451.60, Lmax=-10000.00
01:34:51 [ultranest] [DEBUG] iteration=1656, ncalls=11210, regioncalls=20224, ndraw=128, logz=-121459.10, remainder_fraction=100.0000%, Lmin=-121448.95, Lmax=-10000.00
01:34:58 [ultranest] [DEBUG] iteration=1657, ncalls=11275, regioncalls=20352, ndraw=128, logz=-121458.40, remainder_fraction=100.0000%, Lmin=-121448.74, Lmax=-10000.00
01:35:04 [ultranest] [DEBUG] iteration=1661, ncalls=11338, regioncalls=20480, ndraw=128, logz=-121455.39, remainder_fraction=100.0000%, Lmin=-121445.48, Lmax=-10000.00
01:35:09 [ultranest] [DEBUG] iteration=1664, ncalls=11398, regioncalls=20608, ndraw=128, logz=-121452.96, remainder_fraction=100.0000%, Lmin=-121441.83, Lmax=-10000.00
01:35:14 [ultranest] [DEBUG] iteration=1667, ncalls=11460, regioncalls=20736, ndraw=128, logz=-121450.37, remainder_fraction=100.0000%, Lmin=-121440.95, Lmax=-10000.00
01:35:20 [ultranest] [DEBUG] iteration=1673, ncalls=11528, regioncalls=20864, ndraw=128, logz=-121444.88, remainder_fraction=100.0000%, Lmin=-121435.51, Lmax=-10000.00
01:35:23 [ultranest] [DEBUG] iteration=1675, ncalls=11595, regioncalls=20992, ndraw=128, logz=-121443.20, remainder_fraction=100.0000%, Lmin=-121432.56, Lmax=-10000.00
01:35:31 [ultranest] [DEBUG] iteration=1679, ncalls=11658, regioncalls=21120, ndraw=128, logz=-121437.51, remainder_fraction=100.0000%, Lmin=-121427.13, Lmax=-10000.00
01:35:31 [ultranest] [DEBUG] iteration=1680, ncalls=11658, regioncalls=21120, ndraw=128, logz=-121436.71, remainder_fraction=100.0000%, Lmin=-121426.68, Lmax=-10000.00
01:35:40 [ultranest] [DEBUG] iteration=1684, ncalls=11779, regioncalls=21376, ndraw=128, logz=-121434.68, remainder_fraction=100.0000%, Lmin=-121424.25, Lmax=-10000.00
01:35:47 [ultranest] [DEBUG] iteration=1686, ncalls=11849, regioncalls=21504, ndraw=128, logz=-121432.89, remainder_fraction=100.0000%, Lmin=-121422.93, Lmax=-10000.00
01:35:54 [ultranest] [DEBUG] iteration=1690, ncalls=11910, regioncalls=21632, ndraw=128, logz=-121429.97, remainder_fraction=100.0000%, Lmin=-121418.69, Lmax=-10000.00
01:36:01 [ultranest] [DEBUG] iteration=1692, ncalls=11978, regioncalls=21760, ndraw=128, logz=-121427.56, remainder_fraction=100.0000%, Lmin=-121417.69, Lmax=-10000.00
01:36:09 [ultranest] [DEBUG] iteration=1695, ncalls=12047, regioncalls=21888, ndraw=128, logz=-121425.03, remainder_fraction=100.0000%, Lmin=-121414.65, Lmax=-10000.00
01:36:14 [ultranest] [DEBUG] iteration=1700, ncalls=12116, regioncalls=22016, ndraw=128, logz=-121421.54, remainder_fraction=100.0000%, Lmin=-121411.87, Lmax=-10000.00
01:36:21 [ultranest] [DEBUG] iteration=1702, ncalls=12226, regioncalls=22272, ndraw=128, logz=-121420.73, remainder_fraction=100.0000%, Lmin=-121411.02, Lmax=-10000.00
01:36:28 [ultranest] [DEBUG] iteration=1704, ncalls=12285, regioncalls=22400, ndraw=128, logz=-121419.94, remainder_fraction=100.0000%, Lmin=-121410.32, Lmax=-10000.00
01:36:32 [ultranest] [DEBUG] iteration=1706, ncalls=12340, regioncalls=22528, ndraw=128, logz=-121418.59, remainder_fraction=100.0000%, Lmin=-121408.11, Lmax=-10000.00
01:36:42 [ultranest] [DEBUG] iteration=1710, ncalls=12405, regioncalls=22784, ndraw=128, logz=-121414.30, remainder_fraction=100.0000%, Lmin=-121403.85, Lmax=-10000.00
01:36:55 [ultranest] [DEBUG] iteration=1715, ncalls=12459, regioncalls=23040, ndraw=128, logz=-121409.26, remainder_fraction=100.0000%, Lmin=-121399.17, Lmax=-10000.00
01:37:01 [ultranest] [DEBUG] iteration=1718, ncalls=12490, regioncalls=23168, ndraw=128, logz=-121407.91, remainder_fraction=100.0000%, Lmin=-121398.68, Lmax=-10000.00
01:37:05 [ultranest] [DEBUG] iteration=1719, ncalls=12514, regioncalls=23296, ndraw=128, logz=-121407.61, remainder_fraction=100.0000%, Lmin=-121398.40, Lmax=-10000.00
01:37:05 [ultranest] [DEBUG] iteration=1720, ncalls=12514, regioncalls=23296, ndraw=128, logz=-121407.32, remainder_fraction=100.0000%, Lmin=-121397.95, Lmax=-10000.00
01:37:06 [ultranest] [DEBUG] iteration=1722, ncalls=12537, regioncalls=23424, ndraw=128, logz=-121406.60, remainder_fraction=100.0000%, Lmin=-121395.88, Lmax=-10000.00
01:37:12 [ultranest] [DEBUG] iteration=1726, ncalls=12564, regioncalls=23552, ndraw=128, logz=-121403.87, remainder_fraction=100.0000%, Lmin=-121394.08, Lmax=-10000.00
01:37:15 [ultranest] [DEBUG] iteration=1728, ncalls=12595, regioncalls=23680, ndraw=128, logz=-121402.30, remainder_fraction=100.0000%, Lmin=-121391.84, Lmax=-10000.00
01:37:20 [ultranest] [DEBUG] iteration=1729, ncalls=12631, regioncalls=23808, ndraw=128, logz=-121401.53, remainder_fraction=100.0000%, Lmin=-121391.64, Lmax=-10000.00
01:37:23 [ultranest] [DEBUG] iteration=1733, ncalls=12655, regioncalls=23936, ndraw=128, logz=-121396.49, remainder_fraction=100.0000%, Lmin=-121385.88, Lmax=-10000.00
01:37:28 [ultranest] [DEBUG] iteration=1737, ncalls=12684, regioncalls=24064, ndraw=128, logz=-121392.96, remainder_fraction=100.0000%, Lmin=-121382.39, Lmax=-10000.00
01:37:32 [ultranest] [DEBUG] iteration=1739, ncalls=12711, regioncalls=24192, ndraw=128, logz=-121391.21, remainder_fraction=100.0000%, Lmin=-121381.25, Lmax=-10000.00
01:37:41 [ultranest] [DEBUG] iteration=1741, ncalls=12744, regioncalls=24320, ndraw=128, logz=-121389.42, remainder_fraction=100.0000%, Lmin=-121375.65, Lmax=-10000.00
01:37:46 [ultranest] [DEBUG] iteration=1744, ncalls=12779, regioncalls=24448, ndraw=128, logz=-121384.14, remainder_fraction=100.0000%, Lmin=-121373.89, Lmax=-10000.00
01:37:50 [ultranest] [DEBUG] iteration=1747, ncalls=12802, regioncalls=24576, ndraw=128, logz=-121381.47, remainder_fraction=100.0000%, Lmin=-121371.82, Lmax=-10000.00
01:37:55 [ultranest] [DEBUG] iteration=1749, ncalls=12830, regioncalls=24704, ndraw=128, logz=-121380.65, remainder_fraction=100.0000%, Lmin=-121370.98, Lmax=-10000.00
01:37:57 [ultranest] [DEBUG] iteration=1750, ncalls=12853, regioncalls=24832, ndraw=128, logz=-121380.25, remainder_fraction=100.0000%, Lmin=-121370.23, Lmax=-10000.00
01:38:14 [ultranest] [DEBUG] iteration=1754, ncalls=12941, regioncalls=25216, ndraw=128, logz=-121377.29, remainder_fraction=100.0000%, Lmin=-121366.18, Lmax=-10000.00
01:38:20 [ultranest] [DEBUG] iteration=1757, ncalls=12974, regioncalls=25344, ndraw=128, logz=-121374.40, remainder_fraction=100.0000%, Lmin=-121364.25, Lmax=-10000.00
01:38:20 [ultranest] [DEBUG] iteration=1760, ncalls=12974, regioncalls=25344, ndraw=128, logz=-121372.11, remainder_fraction=100.0000%, Lmin=-121361.55, Lmax=-10000.00
01:38:27 [ultranest] [DEBUG] iteration=1762, ncalls=13008, regioncalls=25472, ndraw=128, logz=-121370.79, remainder_fraction=100.0000%, Lmin=-121359.84, Lmax=-10000.00
01:38:34 [ultranest] [DEBUG] iteration=1765, ncalls=13042, regioncalls=25600, ndraw=128, logz=-121368.73, remainder_fraction=100.0000%, Lmin=-121357.51, Lmax=-10000.00
01:38:45 [ultranest] [DEBUG] iteration=1768, ncalls=13093, regioncalls=25856, ndraw=128, logz=-121365.97, remainder_fraction=100.0000%, Lmin=-121356.25, Lmax=-10000.00
01:38:50 [ultranest] [DEBUG] iteration=1769, ncalls=13125, regioncalls=25984, ndraw=128, logz=-121365.57, remainder_fraction=100.0000%, Lmin=-121355.50, Lmax=-10000.00
01:38:56 [ultranest] [DEBUG] iteration=1772, ncalls=13157, regioncalls=26112, ndraw=128, logz=-121364.04, remainder_fraction=100.0000%, Lmin=-121352.85, Lmax=-10000.00
01:38:59 [ultranest] [DEBUG] iteration=1774, ncalls=13187, regioncalls=26240, ndraw=128, logz=-121362.30, remainder_fraction=100.0000%, Lmin=-121352.52, Lmax=-10000.00
01:39:05 [ultranest] [DEBUG] iteration=1778, ncalls=13222, regioncalls=26368, ndraw=128, logz=-121358.28, remainder_fraction=100.0000%, Lmin=-121345.39, Lmax=-10000.00
01:39:07 [ultranest] [DEBUG] iteration=1781, ncalls=13246, regioncalls=26496, ndraw=128, logz=-121353.39, remainder_fraction=100.0000%, Lmin=-121343.19, Lmax=-10000.00
01:39:13 [ultranest] [DEBUG] iteration=1783, ncalls=13284, regioncalls=26624, ndraw=128, logz=-121352.40, remainder_fraction=100.0000%, Lmin=-121342.28, Lmax=-10000.00
01:39:21 [ultranest] [DEBUG] iteration=1787, ncalls=13312, regioncalls=26752, ndraw=128, logz=-121349.78, remainder_fraction=100.0000%, Lmin=-121339.13, Lmax=-10000.00
01:39:25 [ultranest] [DEBUG] iteration=1789, ncalls=13333, regioncalls=26880, ndraw=128, logz=-121348.28, remainder_fraction=100.0000%, Lmin=-121338.10, Lmax=-10000.00
01:39:39 [ultranest] [DEBUG] iteration=1790, ncalls=13403, regioncalls=27136, ndraw=128, logz=-121347.72, remainder_fraction=100.0000%, Lmin=-121335.99, Lmax=-10000.00
01:39:41 [ultranest] [DEBUG] iteration=1792, ncalls=13425, regioncalls=27264, ndraw=128, logz=-121344.49, remainder_fraction=100.0000%, Lmin=-121333.29, Lmax=-10000.00
01:39:48 [ultranest] [DEBUG] iteration=1798, ncalls=13455, regioncalls=27392, ndraw=128, logz=-121338.59, remainder_fraction=100.0000%, Lmin=-121328.15, Lmax=-10000.00
01:39:51 [ultranest] [DEBUG] iteration=1800, ncalls=13478, regioncalls=27520, ndraw=128, logz=-121336.47, remainder_fraction=100.0000%, Lmin=-121324.84, Lmax=-10000.00
01:39:57 [ultranest] [DEBUG] iteration=1803, ncalls=13506, regioncalls=27648, ndraw=128, logz=-121333.63, remainder_fraction=100.0000%, Lmin=-121323.89, Lmax=-10000.00
01:40:04 [ultranest] [DEBUG] iteration=1809, ncalls=13537, regioncalls=27776, ndraw=128, logz=-121328.24, remainder_fraction=100.0000%, Lmin=-121317.22, Lmax=-10000.00
01:40:08 [ultranest] [DEBUG] iteration=1811, ncalls=13567, regioncalls=27904, ndraw=128, logz=-121326.36, remainder_fraction=100.0000%, Lmin=-121315.28, Lmax=-10000.00
01:40:14 [ultranest] [DEBUG] iteration=1815, ncalls=13611, regioncalls=28032, ndraw=128, logz=-121324.03, remainder_fraction=100.0000%, Lmin=-121313.58, Lmax=-10000.00
01:40:21 [ultranest] [DEBUG] iteration=1817, ncalls=13630, regioncalls=28160, ndraw=128, logz=-121322.93, remainder_fraction=100.0000%, Lmin=-121313.38, Lmax=-10000.00
01:40:33 [ultranest] [DEBUG] iteration=1818, ncalls=13694, regioncalls=28416, ndraw=128, logz=-121322.61, remainder_fraction=100.0000%, Lmin=-121313.16, Lmax=-10000.00
01:40:39 [ultranest] [DEBUG] iteration=1820, ncalls=13726, regioncalls=28544, ndraw=128, logz=-121320.77, remainder_fraction=100.0000%, Lmin=-121309.73, Lmax=-10000.00
01:40:43 [ultranest] [DEBUG] iteration=1822, ncalls=13748, regioncalls=28672, ndraw=128, logz=-121318.93, remainder_fraction=100.0000%, Lmin=-121306.62, Lmax=-10000.00
01:40:46 [ultranest] [DEBUG] iteration=1825, ncalls=13775, regioncalls=28800, ndraw=128, logz=-121313.76, remainder_fraction=100.0000%, Lmin=-121302.88, Lmax=-10000.00
01:40:49 [ultranest] [DEBUG] iteration=1826, ncalls=13796, regioncalls=28928, ndraw=128, logz=-121312.89, remainder_fraction=100.0000%, Lmin=-121301.51, Lmax=-10000.00
01:40:56 [ultranest] [DEBUG] iteration=1827, ncalls=13823, regioncalls=29056, ndraw=128, logz=-121311.70, remainder_fraction=100.0000%, Lmin=-121300.87, Lmax=-10000.00
01:40:59 [ultranest] [DEBUG] iteration=1829, ncalls=13845, regioncalls=29184, ndraw=128, logz=-121310.26, remainder_fraction=100.0000%, Lmin=-121300.26, Lmax=-10000.00
01:41:03 [ultranest] [DEBUG] iteration=1832, ncalls=13867, regioncalls=29312, ndraw=128, logz=-121308.80, remainder_fraction=100.0000%, Lmin=-121297.30, Lmax=-10000.00
01:41:08 [ultranest] [DEBUG] iteration=1834, ncalls=13891, regioncalls=29440, ndraw=128, logz=-121306.94, remainder_fraction=100.0000%, Lmin=-121294.36, Lmax=-10000.00
01:41:19 [ultranest] [DEBUG] iteration=1837, ncalls=13934, regioncalls=29696, ndraw=128, logz=-121303.41, remainder_fraction=100.0000%, Lmin=-121293.36, Lmax=-10000.00
01:41:23 [ultranest] [DEBUG] iteration=1839, ncalls=13956, regioncalls=29824, ndraw=128, logz=-121300.14, remainder_fraction=100.0000%, Lmin=-121288.57, Lmax=-10000.00
01:41:26 [ultranest] [DEBUG] iteration=1840, ncalls=13980, regioncalls=29952, ndraw=128, logz=-121298.84, remainder_fraction=100.0000%, Lmin=-121286.82, Lmax=-10000.00
01:41:30 [ultranest] [DEBUG] iteration=1842, ncalls=14005, regioncalls=30080, ndraw=128, logz=-121296.04, remainder_fraction=100.0000%, Lmin=-121280.53, Lmax=-10000.00
01:41:33 [ultranest] [DEBUG] iteration=1843, ncalls=14026, regioncalls=30208, ndraw=128, logz=-121291.12, remainder_fraction=100.0000%, Lmin=-121280.01, Lmax=-10000.00
01:41:49 [ultranest] [DEBUG] iteration=1844, ncalls=14097, regioncalls=30592, ndraw=128, logz=-121290.14, remainder_fraction=100.0000%, Lmin=-121279.16, Lmax=-10000.00
01:41:56 [ultranest] [DEBUG] iteration=1845, ncalls=14143, regioncalls=30848, ndraw=128, logz=-121289.24, remainder_fraction=100.0000%, Lmin=-121277.39, Lmax=-10000.00
01:42:04 [ultranest] [DEBUG] iteration=1849, ncalls=14176, regioncalls=30976, ndraw=128, logz=-121284.86, remainder_fraction=100.0000%, Lmin=-121273.56, Lmax=-10000.00
01:42:10 [ultranest] [DEBUG] iteration=1850, ncalls=14201, regioncalls=31104, ndraw=128, logz=-121283.77, remainder_fraction=100.0000%, Lmin=-121272.91, Lmax=-10000.00
01:42:13 [ultranest] [DEBUG] iteration=1851, ncalls=14219, regioncalls=31232, ndraw=128, logz=-121282.95, remainder_fraction=100.0000%, Lmin=-121272.63, Lmax=-10000.00
01:42:25 [ultranest] [DEBUG] iteration=1853, ncalls=14259, regioncalls=31360, ndraw=128, logz=-121281.59, remainder_fraction=100.0000%, Lmin=-121271.39, Lmax=-10000.00
01:42:30 [ultranest] [DEBUG] iteration=1859, ncalls=14291, regioncalls=31488, ndraw=128, logz=-121275.74, remainder_fraction=100.0000%, Lmin=-121265.78, Lmax=-10000.00
01:42:31 [ultranest] [DEBUG] iteration=1861, ncalls=14315, regioncalls=31616, ndraw=128, logz=-121274.99, remainder_fraction=100.0000%, Lmin=-121265.58, Lmax=-10000.00
01:42:40 [ultranest] [DEBUG] iteration=1863, ncalls=14349, regioncalls=31744, ndraw=128, logz=-121273.89, remainder_fraction=100.0000%, Lmin=-121262.51, Lmax=-10000.00
01:42:44 [ultranest] [DEBUG] iteration=1864, ncalls=14371, regioncalls=31872, ndraw=128, logz=-121272.77, remainder_fraction=100.0000%, Lmin=-121261.80, Lmax=-10000.00
01:42:48 [ultranest] [DEBUG] iteration=1865, ncalls=14393, regioncalls=32000, ndraw=128, logz=-121271.91, remainder_fraction=100.0000%, Lmin=-121261.64, Lmax=-10000.00
01:42:54 [ultranest] [DEBUG] iteration=1866, ncalls=14420, regioncalls=32128, ndraw=128, logz=-121271.39, remainder_fraction=100.0000%, Lmin=-121261.59, Lmax=-10000.00
01:42:58 [ultranest] [DEBUG] iteration=1868, ncalls=14448, regioncalls=32256, ndraw=128, logz=-121270.73, remainder_fraction=100.0000%, Lmin=-121260.83, Lmax=-10000.00
01:43:03 [ultranest] [DEBUG] iteration=1872, ncalls=14484, regioncalls=32384, ndraw=128, logz=-121268.83, remainder_fraction=100.0000%, Lmin=-121258.02, Lmax=-10000.00
01:43:14 [ultranest] [DEBUG] iteration=1877, ncalls=14543, regioncalls=32640, ndraw=128, logz=-121265.73, remainder_fraction=100.0000%, Lmin=-121251.99, Lmax=-10000.00
01:43:20 [ultranest] [DEBUG] iteration=1879, ncalls=14570, regioncalls=32768, ndraw=128, logz=-121261.23, remainder_fraction=100.0000%, Lmin=-121250.42, Lmax=-10000.00
