06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:40:32 [ultranest] [DEBUG] iteration=1894, ncalls=12774, regioncalls=50176, ndraw=128, logz=-151634.71, remainder_fraction=100.0000%, Lmin=-151623.56, Lmax=-10000.00
06:40:33 [ultranest] [DEBUG] iteration=1895, ncalls=12803, regioncalls=50304, ndraw=128, logz=-151633.79, remainder_fraction=100.0000%, Lmin=-151623.12, Lmax=-10000.00
06:40:33 [ultranest] [DEBUG] iteration=1896, ncalls=12822, regioncalls=50432, ndraw=128, logz=-151633.12, remainder_fraction=100.0000%, Lmin=-151621.70, Lmax=-10000.00
06:40:34 [ultranest] [DEBUG] iteration=1897, ncalls=12892, regioncalls=50816, ndraw=128, logz=-151632.02, remainder_fraction=100.0000%, Lmin=-151621.35, Lmax=-10000.00
06:40:34 [ultranest] [DEBUG] iteration=1898, ncalls=12917, regioncalls=50944, ndraw=128, logz=-151631.36, remainder_fraction=100.0000%, Lmin=-151621.25, Lmax=-10000.00
06:40:35 [ultranest] [DEBUG] iteration=1900, ncalls=12963, regioncalls=51200, ndraw=128, logz=-151630.25, remainder_fraction=100.0000%, Lmin=-151619.81, Lmax=-10000.00
06:40:35 [ultranest] [DEBUG] iteration=1901, ncalls=13006, regioncalls=51456, ndraw=128, logz=-151629.70, remainder_fraction=100.0000%, Lmin=-151618.95, Lmax=-10000.00
06:40:36 [ultranest] [DEBUG] iteration=1902, ncalls=13062, regioncalls=51712, ndraw=128, logz=-151629.00, remainder_fraction=100.0000%, Lmin=-151618.59, Lmax=-10000.00
06:40:37 [ultranest] [DEBUG] iteration=1903, ncalls=13113, regioncalls=51968, ndraw=128, logz=-151628.46, remainder_fraction=100.0000%, Lmin=-151618.46, Lmax=-10000.00
06:40:37 [ultranest] [DEBUG] iteration=1904, ncalls=13157, regioncalls=52224, ndraw=128, logz=-151628.07, remainder_fraction=100.0000%, Lmin=-151618.38, Lmax=-10000.00
06:40:38 [ultranest] [DEBUG] iteration=1905, ncalls=13180, regioncalls=52352, ndraw=128, logz=-151627.78, remainder_fraction=100.0000%, Lmin=-151617.81, Lmax=-10000.00
06:40:38 [ultranest] [DEBUG] iteration=1906, ncalls=13204, regioncalls=52480, ndraw=128, logz=-151627.40, remainder_fraction=100.0000%, Lmin=-151616.73, Lmax=-10000.00
06:40:39 [ultranest] [DEBUG] iteration=1908, ncalls=13282, regioncalls=52864, ndraw=128, logz=-151626.34, remainder_fraction=100.0000%, Lmin=-151616.11, Lmax=-10000.00
06:40:40 [ultranest] [DEBUG] iteration=1909, ncalls=13391, regioncalls=53504, ndraw=128, logz=-151625.88, remainder_fraction=100.0000%, Lmin=-151611.34, Lmax=-10000.00
06:40:41 [ultranest] [DEBUG] iteration=1911, ncalls=13427, regioncalls=53760, ndraw=128, logz=-151621.37, remainder_fraction=100.0000%, Lmin=-151609.94, Lmax=-10000.00
06:40:41 [ultranest] [DEBUG] iteration=1912, ncalls=13478, regioncalls=54016, ndraw=128, logz=-151620.29, remainder_fraction=100.0000%, Lmin=-151608.54, Lmax=-10000.00
06:40:42 [ultranest] [DEBUG] iteration=1914, ncalls=13503, regioncalls=54144, ndraw=128, logz=-151617.93, remainder_fraction=100.0000%, Lmin=-151605.31, Lmax=-10000.00
06:40:42 [ultranest] [DEBUG] iteration=1915, ncalls=13527, regioncalls=54272, ndraw=128, logz=-151615.94, remainder_fraction=100.0000%, Lmin=-151599.20, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1918, ncalls=13556, regioncalls=54400, ndraw=128, logz=-151606.76, remainder_fraction=100.0000%, Lmin=-151594.78, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1919, ncalls=13579, regioncalls=54528, ndraw=128, logz=-151605.30, remainder_fraction=100.0000%, Lmin=-151594.52, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1920, ncalls=13579, regioncalls=54528, ndraw=128, logz=-151604.61, remainder_fraction=100.0000%, Lmin=-151594.41, Lmax=-10000.00
06:40:43 [ultranest] [DEBUG] iteration=1922, ncalls=13603, regioncalls=54656, ndraw=128, logz=-151603.74, remainder_fraction=100.0000%, Lmin=-151593.93, Lmax=-10000.00
06:40:44 [ultranest] [DEBUG] iteration=1925, ncalls=13701, regioncalls=55168, ndraw=128, logz=-151601.34, remainder_fraction=100.0000%, Lmin=-151590.84, Lmax=-10000.00
06:40:45 [ultranest] [DEBUG] iteration=1926, ncalls=13752, regioncalls=55424, ndraw=128, logz=-151600.79, remainder_fraction=100.0000%, Lmin=-151589.25, Lmax=-10000.00
06:40:45 [ultranest] [DEBUG] iteration=1928, ncalls=13774, regioncalls=55552, ndraw=128, logz=-151597.31, remainder_fraction=100.0000%, Lmin=-151584.66, Lmax=-10000.00
06:40:46 [ultranest] [DEBUG] iteration=1931, ncalls=13862, regioncalls=56064, ndraw=128, logz=-151592.90, remainder_fraction=100.0000%, Lmin=-151580.04, Lmax=-10000.00
06:40:47 [ultranest] [DEBUG] iteration=1933, ncalls=13886, regioncalls=56192, ndraw=128, logz=-151589.86, remainder_fraction=100.0000%, Lmin=-151579.46, Lmax=-10000.00
06:40:47 [ultranest] [DEBUG] iteration=1934, ncalls=13910, regioncalls=56320, ndraw=128, logz=-151589.36, remainder_fraction=100.0000%, Lmin=-151579.12, Lmax=-10000.00
06:40:48 [ultranest] [DEBUG] iteration=1935, ncalls=14018, regioncalls=56832, ndraw=128, logz=-151588.92, remainder_fraction=100.0000%, Lmin=-151578.49, Lmax=-10000.00
06:40:49 [ultranest] [DEBUG] iteration=1937, ncalls=14039, regioncalls=56960, ndraw=128, logz=-151587.38, remainder_fraction=100.0000%, Lmin=-151576.80, Lmax=-10000.00
06:40:50 [ultranest] [DEBUG] iteration=1939, ncalls=14111, regioncalls=57344, ndraw=128, logz=-151586.29, remainder_fraction=100.0000%, Lmin=-151576.35, Lmax=-10000.00
06:40:50 [ultranest] [DEBUG] iteration=1942, ncalls=14131, regioncalls=57472, ndraw=128, logz=-151584.32, remainder_fraction=100.0000%, Lmin=-151573.97, Lmax=-10000.00
06:40:50 [ultranest] [DEBUG] iteration=1943, ncalls=14159, regioncalls=57600, ndraw=128, logz=-151583.84, remainder_fraction=100.0000%, Lmin=-151573.38, Lmax=-10000.00
06:40:51 [ultranest] [DEBUG] iteration=1945, ncalls=14185, regioncalls=57728, ndraw=128, logz=-151582.88, remainder_fraction=100.0000%, Lmin=-151571.81, Lmax=-10000.00
06:40:51 [ultranest] [DEBUG] iteration=1947, ncalls=14208, regioncalls=57856, ndraw=128, logz=-151580.90, remainder_fraction=100.0000%, Lmin=-151565.28, Lmax=-10000.00
06:40:52 [ultranest] [DEBUG] iteration=1948, ncalls=14277, regioncalls=58240, ndraw=128, logz=-151576.13, remainder_fraction=100.0000%, Lmin=-151564.70, Lmax=-10000.00
06:40:52 [ultranest] [DEBUG] iteration=1949, ncalls=14305, regioncalls=58368, ndraw=128, logz=-151575.11, remainder_fraction=100.0000%, Lmin=-151563.99, Lmax=-10000.00
06:40:52 [ultranest] [DEBUG] iteration=1951, ncalls=14331, regioncalls=58496, ndraw=128, logz=-151573.58, remainder_fraction=100.0000%, Lmin=-151561.12, Lmax=-10000.00
06:40:53 [ultranest] [DEBUG] iteration=1952, ncalls=14349, regioncalls=58624, ndraw=128, logz=-151571.80, remainder_fraction=100.0000%, Lmin=-151560.43, Lmax=-10000.00
06:40:53 [ultranest] [DEBUG] iteration=1953, ncalls=14376, regioncalls=58752, ndraw=128, logz=-151570.83, remainder_fraction=100.0000%, Lmin=-151560.35, Lmax=-10000.00
06:40:54 [ultranest] [DEBUG] iteration=1954, ncalls=14409, regioncalls=58880, ndraw=128, logz=-151570.31, remainder_fraction=100.0000%, Lmin=-151559.72, Lmax=-10000.00
06:40:54 [ultranest] [DEBUG] iteration=1956, ncalls=14431, regioncalls=59008, ndraw=128, logz=-151569.13, remainder_fraction=100.0000%, Lmin=-151559.00, Lmax=-10000.00
06:40:55 [ultranest] [DEBUG] iteration=1959, ncalls=14522, regioncalls=59520, ndraw=128, logz=-151568.09, remainder_fraction=100.0000%, Lmin=-151555.18, Lmax=-10000.00
06:40:55 [ultranest] [DEBUG] iteration=1960, ncalls=14541, regioncalls=59648, ndraw=128, logz=-151565.95, remainder_fraction=100.0000%, Lmin=-151553.97, Lmax=-10000.00
06:40:56 [ultranest] [DEBUG] iteration=1961, ncalls=14593, regioncalls=59904, ndraw=128, logz=-151564.57, remainder_fraction=100.0000%, Lmin=-151550.97, Lmax=-10000.00
06:40:56 [ultranest] [DEBUG] iteration=1962, ncalls=14615, regioncalls=60032, ndraw=128, logz=-151561.80, remainder_fraction=100.0000%, Lmin=-151550.90, Lmax=-10000.00
06:40:56 [ultranest] [DEBUG] iteration=1963, ncalls=14635, regioncalls=60160, ndraw=128, logz=-151561.11, remainder_fraction=100.0000%, Lmin=-151550.58, Lmax=-10000.00
06:40:57 [ultranest] [DEBUG] iteration=1964, ncalls=14661, regioncalls=60288, ndraw=128, logz=-151560.58, remainder_fraction=100.0000%, Lmin=-151549.48, Lmax=-10000.00
06:40:57 [ultranest] [DEBUG] iteration=1965, ncalls=14695, regioncalls=60544, ndraw=128, logz=-151559.78, remainder_fraction=100.0000%, Lmin=-151549.06, Lmax=-10000.00
06:40:57 [ultranest] [DEBUG] iteration=1967, ncalls=14713, regioncalls=60672, ndraw=128, logz=-151557.50, remainder_fraction=100.0000%, Lmin=-151546.31, Lmax=-10000.00
06:40:58 [ultranest] [DEBUG] iteration=1968, ncalls=14738, regioncalls=60800, ndraw=128, logz=-151556.66, remainder_fraction=100.0000%, Lmin=-151544.70, Lmax=-10000.00
06:40:58 [ultranest] [DEBUG] iteration=1969, ncalls=14786, regioncalls=61056, ndraw=128, logz=-151555.31, remainder_fraction=100.0000%, Lmin=-151544.67, Lmax=-10000.00
06:40:59 [ultranest] [DEBUG] iteration=1970, ncalls=14876, regioncalls=61568, ndraw=128, logz=-151554.75, remainder_fraction=100.0000%, Lmin=-151542.49, Lmax=-10000.00
06:41:00 [ultranest] [DEBUG] iteration=1971, ncalls=14916, regioncalls=61824, ndraw=128, logz=-151553.18, remainder_fraction=100.0000%, Lmin=-151542.34, Lmax=-10000.00
06:41:01 [ultranest] [DEBUG] iteration=1973, ncalls=14954, regioncalls=62080, ndraw=128, logz=-151550.03, remainder_fraction=100.0000%, Lmin=-151537.22, Lmax=-10000.00
06:41:02 [ultranest] [DEBUG] iteration=1974, ncalls=15056, regioncalls=62592, ndraw=128, logz=-151548.01, remainder_fraction=100.0000%, Lmin=-151535.45, Lmax=-10000.00
06:41:02 [ultranest] [DEBUG] iteration=1975, ncalls=15104, regioncalls=62848, ndraw=128, logz=-151546.20, remainder_fraction=100.0000%, Lmin=-151535.24, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] iteration=1976, ncalls=15128, regioncalls=62976, ndraw=128, logz=-151545.49, remainder_fraction=100.0000%, Lmin=-151533.81, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] iteration=1977, ncalls=15157, regioncalls=63104, ndraw=128, logz=-151544.35, remainder_fraction=100.0000%, Lmin=-151533.70, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] iteration=1979, ncalls=15186, regioncalls=63232, ndraw=128, logz=-151542.92, remainder_fraction=100.0000%, Lmin=-151531.82, Lmax=-10000.00
06:41:03 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([  1, 179, 217,   3]))
06:41:05 [ultranest] [DEBUG] iteration=1981, ncalls=15299, regioncalls=63872, ndraw=128, logz=-151541.07, remainder_fraction=100.0000%, Lmin=-151530.04, Lmax=-10000.00
06:41:05 [ultranest] [DEBUG] iteration=1982, ncalls=15342, regioncalls=64128, ndraw=128, logz=-151540.34, remainder_fraction=100.0000%, Lmin=-151524.42, Lmax=-10000.00
06:41:06 [ultranest] [DEBUG] iteration=1983, ncalls=15394, regioncalls=64384, ndraw=128, logz=-151535.36, remainder_fraction=100.0000%, Lmin=-151523.39, Lmax=-10000.00
06:41:08 [ultranest] [DEBUG] iteration=1985, ncalls=15513, regioncalls=65024, ndraw=128, logz=-151533.07, remainder_fraction=100.0000%, Lmin=-151522.10, Lmax=-10000.00
06:41:09 [ultranest] [DEBUG] iteration=1986, ncalls=15575, regioncalls=65408, ndraw=128, logz=-151532.37, remainder_fraction=100.0000%, Lmin=-151521.93, Lmax=-10000.00
06:41:09 [ultranest] [DEBUG] iteration=1987, ncalls=15607, regioncalls=65536, ndraw=128, logz=-151531.90, remainder_fraction=100.0000%, Lmin=-151521.79, Lmax=-10000.00
06:41:10 [ultranest] [DEBUG] iteration=1991, ncalls=15654, regioncalls=65792, ndraw=128, logz=-151530.77, remainder_fraction=100.0000%, Lmin=-151519.76, Lmax=-10000.00
06:41:10 [ultranest] [DEBUG] iteration=1992, ncalls=15705, regioncalls=66048, ndraw=128, logz=-151530.06, remainder_fraction=100.0000%, Lmin=-151518.85, Lmax=-10000.00
06:41:11 [ultranest] [DEBUG] iteration=1993, ncalls=15729, regioncalls=66176, ndraw=128, logz=-151529.24, remainder_fraction=100.0000%, Lmin=-151518.65, Lmax=-10000.00
06:41:11 [ultranest] [DEBUG] iteration=1994, ncalls=15762, regioncalls=66304, ndraw=128, logz=-151528.72, remainder_fraction=100.0000%, Lmin=-151516.22, Lmax=-10000.00
06:41:12 [ultranest] [DEBUG] iteration=1995, ncalls=15840, regioncalls=66688, ndraw=128, logz=-151527.00, remainder_fraction=100.0000%, Lmin=-151515.41, Lmax=-10000.00
06:41:13 [ultranest] [DEBUG] iteration=1996, ncalls=15920, regioncalls=67200, ndraw=128, logz=-151525.95, remainder_fraction=100.0000%, Lmin=-151512.88, Lmax=-10000.00
06:41:14 [ultranest] [DEBUG] iteration=1997, ncalls=16015, regioncalls=67712, ndraw=128, logz=-151523.74, remainder_fraction=100.0000%, Lmin=-151512.62, Lmax=-10000.00
06:41:15 [ultranest] [DEBUG] iteration=1998, ncalls=16089, regioncalls=68096, ndraw=128, logz=-151522.98, remainder_fraction=100.0000%, Lmin=-151511.97, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=1999, ncalls=16121, regioncalls=68224, ndraw=128, logz=-151522.27, remainder_fraction=100.0000%, Lmin=-151511.61, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=2000, ncalls=16121, regioncalls=68224, ndraw=128, logz=-151521.73, remainder_fraction=100.0000%, Lmin=-151509.30, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=2001, ncalls=16139, regioncalls=68352, ndraw=128, logz=-151520.08, remainder_fraction=100.0000%, Lmin=-151508.68, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=2002, ncalls=16160, regioncalls=68480, ndraw=128, logz=-151519.16, remainder_fraction=100.0000%, Lmin=-151506.23, Lmax=-10000.00
06:41:16 [ultranest] [DEBUG] iteration=2003, ncalls=16186, regioncalls=68608, ndraw=128, logz=-151517.09, remainder_fraction=100.0000%, Lmin=-151505.16, Lmax=-10000.00
06:41:19 [ultranest] [DEBUG] iteration=2005, ncalls=16413, regioncalls=69888, ndraw=128, logz=-151514.81, remainder_fraction=100.0000%, Lmin=-151503.09, Lmax=-10000.00
06:41:20 [ultranest] [DEBUG] iteration=2007, ncalls=16433, regioncalls=70016, ndraw=128, logz=-151513.06, remainder_fraction=100.0000%, Lmin=-151502.28, Lmax=-10000.00
06:41:20 [ultranest] [DEBUG] iteration=2008, ncalls=16476, regioncalls=70272, ndraw=128, logz=-151512.48, remainder_fraction=100.0000%, Lmin=-151501.61, Lmax=-10000.00
06:41:20 [ultranest] [DEBUG] iteration=2009, ncalls=16496, regioncalls=70400, ndraw=128, logz=-151511.86, remainder_fraction=100.0000%, Lmin=-151500.15, Lmax=-10000.00
06:41:21 [ultranest] [DEBUG] iteration=2010, ncalls=16525, regioncalls=70528, ndraw=128, logz=-151510.76, remainder_fraction=100.0000%, Lmin=-151500.05, Lmax=-10000.00
06:41:21 [ultranest] [DEBUG] iteration=2011, ncalls=16546, regioncalls=70656, ndraw=128, logz=-151510.21, remainder_fraction=100.0000%, Lmin=-151499.83, Lmax=-10000.00
06:41:21 [ultranest] [DEBUG] iteration=2014, ncalls=16572, regioncalls=70784, ndraw=128, logz=-151508.05, remainder_fraction=100.0000%, Lmin=-151497.28, Lmax=-10000.00
06:41:22 [ultranest] [DEBUG] iteration=2016, ncalls=16592, regioncalls=70912, ndraw=128, logz=-151506.54, remainder_fraction=100.0000%, Lmin=-151494.58, Lmax=-10000.00
06:41:22 [ultranest] [DEBUG] iteration=2017, ncalls=16617, regioncalls=71040, ndraw=128, logz=-151505.28, remainder_fraction=100.0000%, Lmin=-151492.92, Lmax=-10000.00
06:41:23 [ultranest] [DEBUG] iteration=2018, ncalls=16690, regioncalls=71424, ndraw=128, logz=-151503.72, remainder_fraction=100.0000%, Lmin=-151492.41, Lmax=-10000.00
06:41:23 [ultranest] [DEBUG] iteration=2019, ncalls=16718, regioncalls=71552, ndraw=128, logz=-151502.88, remainder_fraction=100.0000%, Lmin=-151492.22, Lmax=-10000.00
06:41:24 [ultranest] [DEBUG] iteration=2020, ncalls=16736, regioncalls=71680, ndraw=128, logz=-151502.36, remainder_fraction=100.0000%, Lmin=-151492.10, Lmax=-10000.00
06:41:24 [ultranest] [DEBUG] iteration=2021, ncalls=16778, regioncalls=71936, ndraw=128, logz=-151501.98, remainder_fraction=100.0000%, Lmin=-151491.05, Lmax=-10000.00
06:41:24 [ultranest] [DEBUG] iteration=2022, ncalls=16798, regioncalls=72064, ndraw=128, logz=-151501.35, remainder_fraction=100.0000%, Lmin=-151490.86, Lmax=-10000.00
06:41:25 [ultranest] [DEBUG] iteration=2023, ncalls=16822, regioncalls=72192, ndraw=128, logz=-151500.89, remainder_fraction=100.0000%, Lmin=-151490.34, Lmax=-10000.00
06:41:26 [ultranest] [DEBUG] iteration=2025, ncalls=16925, regioncalls=72704, ndraw=128, logz=-151500.08, remainder_fraction=100.0000%, Lmin=-151489.88, Lmax=-10000.00
06:41:26 [ultranest] [DEBUG] iteration=2026, ncalls=16955, regioncalls=72832, ndraw=128, logz=-151499.72, remainder_fraction=100.0000%, Lmin=-151489.00, Lmax=-10000.00
06:41:27 [ultranest] [DEBUG] iteration=2029, ncalls=17000, regioncalls=73088, ndraw=128, logz=-151498.04, remainder_fraction=100.0000%, Lmin=-151486.42, Lmax=-10000.00
06:41:27 [ultranest] [DEBUG] iteration=2031, ncalls=17030, regioncalls=73216, ndraw=128, logz=-151496.18, remainder_fraction=100.0000%, Lmin=-151484.22, Lmax=-10000.00
06:41:28 [ultranest] [DEBUG] iteration=2034, ncalls=17057, regioncalls=73344, ndraw=128, logz=-151491.57, remainder_fraction=100.0000%, Lmin=-151479.54, Lmax=-10000.00
06:41:28 [ultranest] [DEBUG] iteration=2035, ncalls=17082, regioncalls=73472, ndraw=128, logz=-151490.29, remainder_fraction=100.0000%, Lmin=-151478.64, Lmax=-10000.00
06:41:29 [ultranest] [DEBUG] iteration=2036, ncalls=17182, regioncalls=73984, ndraw=128, logz=-151489.27, remainder_fraction=100.0000%, Lmin=-151474.69, Lmax=-10000.00
06:41:30 [ultranest] [DEBUG] iteration=2037, ncalls=17259, regioncalls=74368, ndraw=128, logz=-151485.74, remainder_fraction=100.0000%, Lmin=-151474.58, Lmax=-10000.00
06:41:32 [ultranest] [DEBUG] iteration=2040, ncalls=17409, regioncalls=75136, ndraw=128, logz=-151483.49, remainder_fraction=100.0000%, Lmin=-151469.87, Lmax=-10000.00
06:41:34 [ultranest] [DEBUG] iteration=2041, ncalls=17510, regioncalls=75648, ndraw=128, logz=-151480.88, remainder_fraction=100.0000%, Lmin=-151469.46, Lmax=-10000.00
06:41:35 [ultranest] [DEBUG] iteration=2042, ncalls=17575, regioncalls=76032, ndraw=128, logz=-151480.01, remainder_fraction=100.0000%, Lmin=-151469.33, Lmax=-10000.00
06:41:36 [ultranest] [DEBUG] iteration=2043, ncalls=17650, regioncalls=76416, ndraw=128, logz=-151479.51, remainder_fraction=100.0000%, Lmin=-151468.69, Lmax=-10000.00
06:41:37 [ultranest] [DEBUG] iteration=2044, ncalls=17772, regioncalls=77056, ndraw=128, logz=-151478.94, remainder_fraction=100.0000%, Lmin=-151468.10, Lmax=-10000.00
06:41:38 [ultranest] [DEBUG] iteration=2046, ncalls=17816, regioncalls=77312, ndraw=128, logz=-151474.01, remainder_fraction=100.0000%, Lmin=-151460.15, Lmax=-10000.00
06:41:39 [ultranest] [DEBUG] iteration=2047, ncalls=17902, regioncalls=77824, ndraw=128, logz=-151471.20, remainder_fraction=100.0000%, Lmin=-151459.21, Lmax=-10000.00
06:41:39 [ultranest] [DEBUG] iteration=2048, ncalls=17924, regioncalls=77952, ndraw=128, logz=-151469.98, remainder_fraction=100.0000%, Lmin=-151457.62, Lmax=-10000.00
06:41:40 [ultranest] [DEBUG] iteration=2050, ncalls=18001, regioncalls=78336, ndraw=128, logz=-151467.19, remainder_fraction=100.0000%, Lmin=-151456.09, Lmax=-10000.00
06:41:41 [ultranest] [DEBUG] iteration=2051, ncalls=18024, regioncalls=78464, ndraw=128, logz=-151466.51, remainder_fraction=100.0000%, Lmin=-151455.66, Lmax=-10000.00
06:41:42 [ultranest] [DEBUG] iteration=2052, ncalls=18121, regioncalls=78976, ndraw=128, logz=-151465.94, remainder_fraction=100.0000%, Lmin=-151455.24, Lmax=-10000.00
06:41:42 [ultranest] [DEBUG] iteration=2053, ncalls=18172, regioncalls=79232, ndraw=128, logz=-151465.44, remainder_fraction=100.0000%, Lmin=-151455.00, Lmax=-10000.00
06:41:43 [ultranest] [DEBUG] iteration=2054, ncalls=18243, regioncalls=79616, ndraw=128, logz=-151465.03, remainder_fraction=100.0000%, Lmin=-151454.59, Lmax=-10000.00
06:41:45 [ultranest] [DEBUG] iteration=2055, ncalls=18360, regioncalls=80256, ndraw=128, logz=-151464.62, remainder_fraction=100.0000%, Lmin=-151453.22, Lmax=-10000.00
06:41:46 [ultranest] [DEBUG] iteration=2056, ncalls=18413, regioncalls=80512, ndraw=128, logz=-151463.79, remainder_fraction=100.0000%, Lmin=-151451.85, Lmax=-10000.00
06:41:46 [ultranest] [DEBUG] iteration=2057, ncalls=18462, regioncalls=80768, ndraw=128, logz=-151462.61, remainder_fraction=100.0000%, Lmin=-151451.58, Lmax=-10000.00
06:41:46 [ultranest] [DEBUG] iteration=2058, ncalls=18477, regioncalls=80896, ndraw=128, logz=-151461.97, remainder_fraction=100.0000%, Lmin=-151451.28, Lmax=-10000.00
06:41:47 [ultranest] [DEBUG] iteration=2059, ncalls=18558, regioncalls=81280, ndraw=128, logz=-151461.48, remainder_fraction=100.0000%, Lmin=-151450.84, Lmax=-10000.00
06:41:49 [ultranest] [DEBUG] iteration=2060, ncalls=18697, regioncalls=82048, ndraw=128, logz=-151461.00, remainder_fraction=100.0000%, Lmin=-151449.94, Lmax=-10000.00
06:41:50 [ultranest] [DEBUG] iteration=2061, ncalls=18727, regioncalls=82176, ndraw=128, logz=-151460.35, remainder_fraction=100.0000%, Lmin=-151449.85, Lmax=-10000.00
06:41:50 [ultranest] [DEBUG] iteration=2064, ncalls=18745, regioncalls=82304, ndraw=128, logz=-151458.96, remainder_fraction=100.0000%, Lmin=-151447.88, Lmax=-10000.00
06:41:50 [ultranest] [DEBUG] iteration=2066, ncalls=18773, regioncalls=82432, ndraw=128, logz=-151457.01, remainder_fraction=100.0000%, Lmin=-151445.28, Lmax=-10000.00
06:41:51 [ultranest] [DEBUG] iteration=2067, ncalls=18865, regioncalls=82944, ndraw=128, logz=-151455.99, remainder_fraction=100.0000%, Lmin=-151444.48, Lmax=-10000.00
06:41:52 [ultranest] [DEBUG] iteration=2068, ncalls=18894, regioncalls=83072, ndraw=128, logz=-151455.10, remainder_fraction=100.0000%, Lmin=-151442.65, Lmax=-10000.00
06:41:52 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([  1, 217, 179,   3]))
06:41:53 [ultranest] [DEBUG] iteration=2070, ncalls=18958, regioncalls=83456, ndraw=128, logz=-151452.58, remainder_fraction=100.0000%, Lmin=-151440.71, Lmax=-10000.00
06:41:55 [ultranest] [DEBUG] iteration=2071, ncalls=19111, regioncalls=84224, ndraw=128, logz=-151451.48, remainder_fraction=100.0000%, Lmin=-151439.86, Lmax=-10000.00
06:41:55 [ultranest] [DEBUG] iteration=2072, ncalls=19134, regioncalls=84352, ndraw=128, logz=-151450.54, remainder_fraction=100.0000%, Lmin=-151438.40, Lmax=-10000.00
06:41:56 [ultranest] [DEBUG] iteration=2073, ncalls=19192, regioncalls=84608, ndraw=128, logz=-151449.25, remainder_fraction=100.0000%, Lmin=-151433.57, Lmax=-10000.00
06:41:56 [ultranest] [DEBUG] iteration=2074, ncalls=19239, regioncalls=84864, ndraw=128, logz=-151444.73, remainder_fraction=100.0000%, Lmin=-151433.33, Lmax=-10000.00
06:41:59 [ultranest] [DEBUG] iteration=2075, ncalls=19438, regioncalls=86016, ndraw=128, logz=-151443.92, remainder_fraction=100.0000%, Lmin=-151433.29, Lmax=-10000.00
06:42:00 [ultranest] [DEBUG] iteration=2076, ncalls=19541, regioncalls=86656, ndraw=128, logz=-151443.46, remainder_fraction=100.0000%, Lmin=-151431.63, Lmax=-10000.00
06:42:01 [ultranest] [DEBUG] iteration=2077, ncalls=19585, regioncalls=86912, ndraw=128, logz=-151442.40, remainder_fraction=100.0000%, Lmin=-151429.97, Lmax=-10000.00
06:42:01 [ultranest] [DEBUG] iteration=2078, ncalls=19605, regioncalls=87040, ndraw=128, logz=-151440.90, remainder_fraction=100.0000%, Lmin=-151428.29, Lmax=-10000.00
06:42:01 [ultranest] [DEBUG] iteration=2080, ncalls=19625, regioncalls=87168, ndraw=128, logz=-151437.56, remainder_fraction=100.0000%, Lmin=-151426.30, Lmax=-10000.00
06:42:02 [ultranest] [DEBUG] iteration=2081, ncalls=19670, regioncalls=87424, ndraw=128, logz=-151436.83, remainder_fraction=100.0000%, Lmin=-151424.47, Lmax=-10000.00
06:42:03 [ultranest] [DEBUG] iteration=2082, ncalls=19735, regioncalls=87808, ndraw=128, logz=-151435.40, remainder_fraction=100.0000%, Lmin=-151423.86, Lmax=-10000.00
06:42:03 [ultranest] [DEBUG] iteration=2083, ncalls=19749, regioncalls=87936, ndraw=128, logz=-151434.52, remainder_fraction=100.0000%, Lmin=-151421.35, Lmax=-10000.00
06:42:04 [ultranest] [DEBUG] iteration=2084, ncalls=19855, regioncalls=88448, ndraw=128, logz=-151432.42, remainder_fraction=100.0000%, Lmin=-151421.30, Lmax=-10000.00
06:42:06 [ultranest] [DEBUG] iteration=2085, ncalls=19989, regioncalls=89216, ndraw=128, logz=-151431.77, remainder_fraction=100.0000%, Lmin=-151420.22, Lmax=-10000.00
